

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 30 16:38:09 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   711 ;;      Params:         0       0       0       0
   712 ;;      Locals:         0       3       0       0
   713 ;;      Temps:          0       3       0       0
   714 ;;      Totals:         0       6       0       0
   715 ;;Total ram usage:        6 bytes
   716 ;; Hardware stack levels required when called:    4
   717 ;; This function calls:
   718 ;;		_calculateBitsFromTable
   719 ;;		_sendDataToAltera
   720 ;;		_updateKey
   721 ;;		_updatePort
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  0032                     _main:	
   730                           
   731                           ;main.c: 364:     for(int8_t i=0;i<8;i++) {
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735  0032  1283               	bcf	3,5	;RP0=0, select bank0
   736  0033  1303               	bcf	3,6	;RP1=0, select bank0
   737  0034  01B0               	clrf	main@i
   738  0035  0830               	movf	main@i,w
   739  0036  3A80               	xorlw	128
   740  0037  3E78               	addlw	-136
   741  0038  1803               	btfsc	3,0
   742  0039  2848               	goto	l1457
   743  003A                     l1451:	
   744                           
   745                           ;main.c: 365:         outPorts[i] = 0;
   746  003A  0830               	movf	main@i,w
   747  003B  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
   748  003C  0084               	movwf	4
   749  003D  1383               	bcf	3,7	;select IRP bank0
   750  003E  0180               	clrf	0
   751                           
   752                           ;main.c: 366:     }
   753  003F  3001               	movlw	1
   754  0040  00AD               	movwf	??_main
   755  0041  082D               	movf	??_main,w
   756  0042  07B0               	addwf	main@i,f
   757  0043  0830               	movf	main@i,w
   758  0044  3A80               	xorlw	128
   759  0045  3E78               	addlw	-136
   760  0046  1C03               	skipc
   761  0047  283A               	goto	l1451
   762  0048                     l1457:	
   763                           
   764                           ;main.c: 367:     outPorts[8] = 0x07;
   765  0048  3007               	movlw	7
   766  0049  00AD               	movwf	??_main
   767  004A  082D               	movf	??_main,w
   768  004B  00C7               	movwf	_outPorts+8
   769                           
   770                           ;main.c: 368:     outPorts[9] = 0xF5;
   771  004C  30F5               	movlw	245
   772  004D  00AD               	movwf	??_main
   773  004E  082D               	movf	??_main,w
   774  004F  00C8               	movwf	_outPorts+9
   775                           
   776                           ;main.c: 369:     outPorts[10] = 0xDA;
   777  0050  30DA               	movlw	218
   778  0051  00AD               	movwf	??_main
   779  0052  082D               	movf	??_main,w
   780  0053  00C9               	movwf	_outPorts+10
   781                           
   782                           ;main.c: 370:     sendDataToAltera();
   783  0054  23C2               	fcall	_sendDataToAltera
   784                           
   785                           ;main.c: 375:     GIE = 1;
   786  0055  178B               	bsf	11,7	;volatile
   787                           
   788                           ;main.c: 376:     PEIE = 0;
   789  0056  130B               	bcf	11,6	;volatile
   790                           
   791                           ;main.c: 377:     T0IE = 1;
   792  0057  168B               	bsf	11,5	;volatile
   793                           
   794                           ;main.c: 378:     INTE = 0;
   795  0058  120B               	bcf	11,4	;volatile
   796                           
   797                           ;main.c: 379:     RBIE = 0;
   798  0059  118B               	bcf	11,3	;volatile
   799                           
   800                           ;main.c: 380:     T0IF = 0;
   801  005A  110B               	bcf	11,2	;volatile
   802                           
   803                           ;main.c: 381:     INTF = 0;
   804  005B  108B               	bcf	11,1	;volatile
   805                           
   806                           ;main.c: 382:     RBIF = 0;
   807  005C  100B               	bcf	11,0	;volatile
   808                           
   809                           ;main.c: 385:     EEIF = 0;
   810  005D  1283               	bcf	3,5	;RP0=0, select bank0
   811  005E  1303               	bcf	3,6	;RP1=0, select bank0
   812  005F  138C               	bcf	12,7	;volatile
   813                           
   814                           ;main.c: 386:     CMIF = 0;
   815  0060  130C               	bcf	12,6	;volatile
   816                           
   817                           ;main.c: 387:     RCIF = 0;
   818  0061  128C               	bcf	12,5	;volatile
   819                           
   820                           ;main.c: 388:     TXIF = 0;
   821  0062  120C               	bcf	12,4	;volatile
   822                           
   823                           ;main.c: 389:     CCP1IF = 0;
   824  0063  110C               	bcf	12,2	;volatile
   825                           
   826                           ;main.c: 390:     TMR2IF = 0;
   827  0064  108C               	bcf	12,1	;volatile
   828                           
   829                           ;main.c: 391:     TMR1IF = 0;
   830  0065  100C               	bcf	12,0	;volatile
   831                           
   832                           ;main.c: 394:     EEIE = 0;
   833  0066  1683               	bsf	3,5	;RP0=1, select bank1
   834  0067  1303               	bcf	3,6	;RP1=0, select bank1
   835  0068  138C               	bcf	12,7	;volatile
   836                           
   837                           ;main.c: 395:     CMIE = 0;
   838  0069  130C               	bcf	12,6	;volatile
   839                           
   840                           ;main.c: 396:     RCIE = 0;
   841  006A  128C               	bcf	12,5	;volatile
   842                           
   843                           ;main.c: 397:     TXIE = 0;
   844  006B  120C               	bcf	12,4	;volatile
   845                           
   846                           ;main.c: 398:     CCP1IE = 0;
   847  006C  110C               	bcf	12,2	;volatile
   848                           
   849                           ;main.c: 399:     TMR2IE = 0;
   850  006D  108C               	bcf	12,1	;volatile
   851                           
   852                           ;main.c: 400:     TMR1IE = 0;
   853  006E  100C               	bcf	12,0	;volatile
   854                           
   855                           ;main.c: 403:     nRBPU = 0;
   856  006F  1381               	bcf	1,7	;volatile
   857                           
   858                           ;main.c: 404:     INTEDG = 0;
   859  0070  1301               	bcf	1,6	;volatile
   860                           
   861                           ;main.c: 405:     T0CS = 1;
   862  0071  1681               	bsf	1,5	;volatile
   863                           
   864                           ;main.c: 406:     T0SE = 1;
   865  0072  1601               	bsf	1,4	;volatile
   866                           
   867                           ;main.c: 407:     PSA = 1;
   868  0073  1581               	bsf	1,3	;volatile
   869                           
   870                           ;main.c: 408:     PS2 = 0;
   871  0074  1101               	bcf	1,2	;volatile
   872                           
   873                           ;main.c: 409:     PS1 = 0;
   874  0075  1081               	bcf	1,1	;volatile
   875                           
   876                           ;main.c: 410:     PS0 = 0;
   877  0076  1001               	bcf	1,0	;volatile
   878                           
   879                           ;main.c: 413:     TMR0 = 255;
   880  0077  30FF               	movlw	255
   881  0078  1283               	bcf	3,5	;RP0=0, select bank0
   882  0079  1303               	bcf	3,6	;RP1=0, select bank0
   883  007A  0081               	movwf	1	;volatile
   884                           
   885                           ;main.c: 414:     TMR1L = 0;
   886  007B  018E               	clrf	14	;volatile
   887                           
   888                           ;main.c: 415:     TMR1H = 0;
   889  007C  018F               	clrf	15	;volatile
   890                           
   891                           ;main.c: 416:     TMR2 = 0;
   892  007D  0191               	clrf	17	;volatile
   893                           
   894                           ;main.c: 417:     T1CON = 6;
   895  007E  3006               	movlw	6
   896  007F  0090               	movwf	16	;volatile
   897                           
   898                           ;main.c: 418:     CCPR1L = 0;
   899  0080  0195               	clrf	21	;volatile
   900                           
   901                           ;main.c: 419:     CCPR1H = 0;
   902  0081  0196               	clrf	22	;volatile
   903                           
   904                           ;main.c: 420:     CCP1CON = 0;
   905  0082  0197               	clrf	23	;volatile
   906                           
   907                           ;main.c: 421:     CMCON = 7;
   908  0083  3007               	movlw	7
   909  0084  009F               	movwf	31	;volatile
   910                           
   911                           ;main.c: 422:     VRCON = 0;
   912  0085  1683               	bsf	3,5	;RP0=1, select bank1
   913  0086  1303               	bcf	3,6	;RP1=0, select bank1
   914  0087  019F               	clrf	31	;volatile
   915                           
   916                           ;main.c: 423:     RCSTA = 0;
   917  0088  1283               	bcf	3,5	;RP0=0, select bank0
   918  0089  1303               	bcf	3,6	;RP1=0, select bank0
   919  008A  0198               	clrf	24	;volatile
   920                           
   921                           ;main.c: 424:     TXSTA = 128;
   922  008B  3080               	movlw	128
   923  008C  1683               	bsf	3,5	;RP0=1, select bank1
   924  008D  1303               	bcf	3,6	;RP1=0, select bank1
   925  008E  0098               	movwf	24	;volatile
   926                           
   927                           ;main.c: 425:     SPEN = 0;
   928  008F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0090  1303               	bcf	3,6	;RP1=0, select bank0
   930  0091  1398               	bcf	24,7	;volatile
   931                           
   932                           ;main.c: 430:     PORTA = 0;
   933  0092  0185               	clrf	5	;volatile
   934                           
   935                           ;main.c: 432:     TRISA0 = 1;
   936  0093  1683               	bsf	3,5	;RP0=1, select bank1
   937  0094  1303               	bcf	3,6	;RP1=0, select bank1
   938  0095  1405               	bsf	5,0	;volatile
   939                           
   940                           ;main.c: 433:     TRISA1 = 0;
   941  0096  1085               	bcf	5,1	;volatile
   942                           
   943                           ;main.c: 434:     TRISA2 = 0;
   944  0097  1105               	bcf	5,2	;volatile
   945                           
   946                           ;main.c: 435:     TRISA3 = 1;
   947  0098  1585               	bsf	5,3	;volatile
   948                           
   949                           ;main.c: 436:     TRISA4 = 1;
   950  0099  1605               	bsf	5,4	;volatile
   951                           
   952                           ;main.c: 437:     TRISA5 = 1;
   953  009A  1685               	bsf	5,5	;volatile
   954                           
   955                           ;main.c: 438:     TRISA6 = 1;
   956  009B  1705               	bsf	5,6	;volatile
   957                           
   958                           ;main.c: 439:     TRISA7 = 1;
   959  009C  1785               	bsf	5,7	;volatile
   960                           
   961                           ;main.c: 442:     TRISB = 0;
   962  009D  0186               	clrf	6	;volatile
   963                           
   964                           ;main.c: 443:     PORTB = 0xFF;
   965  009E  30FF               	movlw	255
   966  009F  1283               	bcf	3,5	;RP0=0, select bank0
   967  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   968  00A1  0086               	movwf	6	;volatile
   969                           
   970                           ;main.c: 446:     ps2Data = 0;
   971  00A2  01BC               	clrf	_ps2Data
   972                           
   973                           ;main.c: 448:     ps2WaitCode = 0;
   974  00A3  01BB               	clrf	_ps2WaitCode
   975                           
   976                           ;main.c: 449:     ps2Down = 1;
   977  00A4  01BA               	clrf	_ps2Down
   978  00A5  0ABA               	incf	_ps2Down,f
   979                           
   980                           ;main.c: 450:     ps2NeedEncode = 0;
   981  00A6  01F9               	clrf	_ps2NeedEncode
   982                           
   983                           ;main.c: 451:     ps2DataState = 0;
   984  00A7  01FD               	clrf	_ps2DataState
   985                           
   986                           ;main.c: 453:     delay = 0;
   987  00A8  01B5               	clrf	_delay
   988  00A9  01B6               	clrf	_delay+1
   989                           
   990                           ;main.c: 454:     delayedKey = 0;
   991  00AA  01B7               	clrf	_delayedKey
   992                           
   993                           ;main.c: 455:     shift_ctrl_alt = 0;
   994  00AB  01BE               	clrf	_shift_ctrl_alt
   995                           
   996                           ;main.c: 456:     replaced = 0;
   997  00AC  01B8               	clrf	_replaced
   998  00AD                     l1587:	
   999                           ;main.c: 458:     while(1)
  1000                           
  1001                           
  1002                           ;main.c: 459:     {;main.c: 466:         if ( ps2DataState == 2 ) {
  1003  00AD  3002               	movlw	2
  1004  00AE  067D               	xorwf	_ps2DataState,w
  1005  00AF  1D03               	btfss	3,2
  1006  00B0  297A               	goto	l1677
  1007                           
  1008                           ;main.c: 474:                 calculateBitsFromTable(&shift_ctrl_alt, importantKeys, 6, 
      +                          0);
  1009  00B1  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  1010  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00B4  00AD               	movwf	??_main
  1013  00B5  082D               	movf	??_main,w
  1014  00B6  00A0               	movwf	calculateBitsFromTable@table
  1015  00B7  3006               	movlw	6
  1016  00B8  00AE               	movwf	??_main+1
  1017  00B9  082E               	movf	??_main+1,w
  1018  00BA  00A1               	movwf	calculateBitsFromTable@count
  1019  00BB  01A2               	clrf	calculateBitsFromTable@clearIfFound
  1020  00BC  303E               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  1021  00BD  240C               	fcall	_calculateBitsFromTable
  1022                           
  1023                           ;main.c: 476:                 calculateBitsFromTable(&kempstonMouseEmulatorKeys, kempsto
      +                          nMouseKeys, 6, numLock);
  1024  00BE  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  1025  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00C1  00AD               	movwf	??_main
  1028  00C2  082D               	movf	??_main,w
  1029  00C3  00A0               	movwf	calculateBitsFromTable@table
  1030  00C4  3006               	movlw	6
  1031  00C5  00AE               	movwf	??_main+1
  1032  00C6  082E               	movf	??_main+1,w
  1033  00C7  00A1               	movwf	calculateBitsFromTable@count
  1034  00C8  0839               	movf	_numLock,w
  1035  00C9  00AF               	movwf	??_main+2
  1036  00CA  082F               	movf	??_main+2,w
  1037  00CB  00A2               	movwf	calculateBitsFromTable@clearIfFound
  1038  00CC  303D               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  1039  00CD  240C               	fcall	_calculateBitsFromTable
  1040                           
  1041                           ;main.c: 482:                 if ( ps2Data == 119 && ps2Down ) {
  1042  00CE  3077               	movlw	119
  1043  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00D1  063C               	xorwf	_ps2Data,w
  1046  00D2  1D03               	btfss	3,2
  1047  00D3  28E0               	goto	l1597
  1048  00D4  083A               	movf	_ps2Down,w
  1049  00D5  1903               	btfsc	3,2
  1050  00D6  28E0               	goto	l1597
  1051                           
  1052                           ;main.c: 483:                     numLock = !numLock;
  1053  00D7  0839               	movf	_numLock,w
  1054  00D8  1D03               	btfss	3,2
  1055  00D9  28DC               	goto	u1270
  1056  00DA  3001               	movlw	1
  1057  00DB  28DD               	goto	u1280
  1058  00DC                     u1270:	
  1059  00DC  3000               	movlw	0
  1060  00DD                     u1280:	
  1061  00DD  00AD               	movwf	??_main
  1062  00DE  082D               	movf	??_main,w
  1063  00DF  00B9               	movwf	_numLock
  1064  00E0                     l1597:	
  1065                           ;main.c: 484:                 }
  1066                           
  1067                           
  1068                           ;main.c: 487:                 if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 
      +                          0 && ps2Data == 31 && ps2Down ) {
  1069  00E0  083E               	movf	_shift_ctrl_alt,w
  1070  00E1  390C               	andlw	12
  1071  00E2  1903               	btfsc	3,2
  1072  00E3  28F4               	goto	l235
  1073  00E4  083E               	movf	_shift_ctrl_alt,w
  1074  00E5  3930               	andlw	48
  1075  00E6  1903               	btfsc	3,2
  1076  00E7  28F4               	goto	l235
  1077  00E8  301F               	movlw	31
  1078  00E9  063C               	xorwf	_ps2Data,w
  1079  00EA  1D03               	btfss	3,2
  1080  00EB  28F4               	goto	l235
  1081  00EC  083A               	movf	_ps2Down,w
  1082  00ED  1903               	btfsc	3,2
  1083  00EE  28F4               	goto	l235
  1084                           
  1085                           ;main.c: 488:                     outPorts[8] &= 253;
  1086  00EF  30FD               	movlw	253
  1087  00F0  00AD               	movwf	??_main
  1088  00F1  082D               	movf	??_main,w
  1089  00F2  05C7               	andwf	_outPorts+8,f
  1090                           
  1091                           ;main.c: 489:                 } else {
  1092  00F3  28F5               	goto	l1607
  1093  00F4                     l235:	
  1094                           
  1095                           ;main.c: 490:                     outPorts[8] |= 2;
  1096  00F4  14C7               	bsf	_outPorts+8,1
  1097  00F5                     l1607:	
  1098                           ;main.c: 491:                 }
  1099                           
  1100                           
  1101                           ;main.c: 494:                 if ( (shift_ctrl_alt & 12) > 0 && ps2Data == 126 && ps2Dow
      +                          n ) {
  1102  00F5  083E               	movf	_shift_ctrl_alt,w
  1103  00F6  390C               	andlw	12
  1104  00F7  1903               	btfsc	3,2
  1105  00F8  2905               	goto	l237
  1106  00F9  307E               	movlw	126
  1107  00FA  063C               	xorwf	_ps2Data,w
  1108  00FB  1D03               	btfss	3,2
  1109  00FC  2905               	goto	l237
  1110  00FD  083A               	movf	_ps2Down,w
  1111  00FE  1903               	btfsc	3,2
  1112  00FF  2905               	goto	l237
  1113                           
  1114                           ;main.c: 495:                     outPorts[8] &= 251;
  1115  0100  30FB               	movlw	251
  1116  0101  00AD               	movwf	??_main
  1117  0102  082D               	movf	??_main,w
  1118  0103  05C7               	andwf	_outPorts+8,f
  1119                           
  1120                           ;main.c: 496:                 } else {
  1121  0104  2906               	goto	l1615
  1122  0105                     l237:	
  1123                           
  1124                           ;main.c: 497:                     outPorts[8] |= 4;
  1125  0105  1547               	bsf	_outPorts+8,2
  1126  0106                     l1615:	
  1127                           ;main.c: 498:                 }
  1128                           
  1129                           
  1130                           ;main.c: 505:                 for(int8_t i = 0; i < 41 ;i+=2) {
  1131  0106  01B2               	clrf	main@i_167
  1132  0107  0832               	movf	main@i_167,w
  1133  0108  3A80               	xorlw	128
  1134  0109  3E57               	addlw	-169
  1135  010A  1803               	btfsc	3,0
  1136  010B  293E               	goto	l1645
  1137  010C                     l1621:	
  1138                           
  1139                           ;main.c: 506:                     if ( ps2Data == replaceOnShiftKeyDown[i] ) {
  1140  010C  0832               	movf	main@i_167,w
  1141  010D  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1142  010E  0084               	movwf	4
  1143  010F  2200               	fcall	stringdir
  1144  0110  063C               	xorwf	_ps2Data,w
  1145  0111  1D03               	skipz
  1146  0112  2935               	goto	l1641
  1147                           
  1148                           ;main.c: 507:                         if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0)
      +                           || replaced == ps2Data) {
  1149  0113  083E               	movf	_shift_ctrl_alt,w
  1150  0114  3903               	andlw	3
  1151  0115  1903               	btfsc	3,2
  1152  0116  291A               	goto	l1627
  1153  0117  0838               	movf	_replaced,w
  1154  0118  1903               	btfsc	3,2
  1155  0119  291E               	goto	l1629
  1156  011A                     l1627:	
  1157  011A  0838               	movf	_replaced,w
  1158  011B  063C               	xorwf	_ps2Data,w
  1159  011C  1D03               	skipz
  1160  011D  2930               	goto	l1637
  1161  011E                     l1629:	
  1162                           
  1163                           ;main.c: 508:                             if ( ps2Down ) replaced = ps2Data;
  1164  011E  083A               	movf	_ps2Down,w
  1165  011F  1903               	btfsc	3,2
  1166  0120  2926               	goto	l1633
  1167  0121  083C               	movf	_ps2Data,w
  1168  0122  00AD               	movwf	??_main
  1169  0123  082D               	movf	??_main,w
  1170  0124  00B8               	movwf	_replaced
  1171  0125  2927               	goto	l1635
  1172  0126                     l1633:	
  1173                           ;main.c: 509:                             else replaced = 0;
  1174                           
  1175  0126  01B8               	clrf	_replaced
  1176  0127                     l1635:	
  1177                           
  1178                           ;main.c: 510:                             ps2Data = replaceOnShiftKeyDown[i+1];
  1179  0127  0832               	movf	main@i_167,w
  1180  0128  3E01               	addlw	1
  1181  0129  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1182  012A  0084               	movwf	4
  1183  012B  2200               	fcall	stringdir
  1184  012C  00AD               	movwf	??_main
  1185  012D  082D               	movf	??_main,w
  1186  012E  00BC               	movwf	_ps2Data
  1187                           
  1188                           ;main.c: 511:                         } else {
  1189  012F  293E               	goto	l1645
  1190  0130                     l1637:	
  1191                           
  1192                           ;main.c: 512:                             if ( replaced != 0 ) ps2Data = 0;
  1193  0130  0838               	movf	_replaced,w
  1194  0131  1903               	btfsc	3,2
  1195  0132  293E               	goto	l1645
  1196  0133  01BC               	clrf	_ps2Data
  1197                           
  1198                           ;main.c: 514:                         break;
  1199                           
  1200                           ;main.c: 513:                         }
  1201  0134  293E               	goto	l1645
  1202  0135                     l1641:	
  1203                           ;main.c: 515:                     }
  1204                           
  1205                           
  1206                           ;main.c: 516:                 }
  1207  0135  3002               	movlw	2
  1208  0136  00AD               	movwf	??_main
  1209  0137  082D               	movf	??_main,w
  1210  0138  07B2               	addwf	main@i_167,f
  1211  0139  0832               	movf	main@i_167,w
  1212  013A  3A80               	xorlw	128
  1213  013B  3E57               	addlw	-169
  1214  013C  1C03               	skipc
  1215  013D  290C               	goto	l1621
  1216  013E                     l1645:	
  1217                           
  1218                           ;main.c: 520:                 for(int8_t i = 0; i < 8; i++) {
  1219  013E  01B1               	clrf	main@i_168
  1220  013F  0831               	movf	main@i_168,w
  1221  0140  3A80               	xorlw	128
  1222  0141  3E78               	addlw	-136
  1223  0142  1803               	btfsc	3,0
  1224  0143  296A               	goto	l1665
  1225  0144                     l1651:	
  1226                           
  1227                           ;main.c: 521:                     if ( ps2Data == replaceOnDelayKeyDown[i] && ps2Down ) 
      +                          {
  1228  0144  0831               	movf	main@i_168,w
  1229  0145  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1230  0146  0084               	movwf	4
  1231  0147  2200               	fcall	stringdir
  1232  0148  063C               	xorwf	_ps2Data,w
  1233  0149  1D03               	skipz
  1234  014A  2961               	goto	l1661
  1235  014B  083A               	movf	_ps2Down,w
  1236  014C  1903               	btfsc	3,2
  1237  014D  2961               	goto	l1661
  1238                           
  1239                           ;main.c: 522:                         if ( delay == 0 ) {
  1240  014E  0835               	movf	_delay,w
  1241  014F  0436               	iorwf	_delay+1,w
  1242  0150  1D03               	btfss	3,2
  1243  0151  295F               	goto	l1659
  1244                           
  1245                           ;main.c: 523:                             delayedKey = ps2Data;
  1246  0152  083C               	movf	_ps2Data,w
  1247  0153  00AD               	movwf	??_main
  1248  0154  082D               	movf	??_main,w
  1249  0155  00B7               	movwf	_delayedKey
  1250                           
  1251                           ;main.c: 524:                             delay = 2600;
  1252  0156  3028               	movlw	40
  1253  0157  00B5               	movwf	_delay
  1254  0158  300A               	movlw	10
  1255  0159  00B6               	movwf	_delay+1
  1256                           
  1257                           ;main.c: 525:                             ps2Data = 111;
  1258  015A  306F               	movlw	111
  1259  015B  00AD               	movwf	??_main
  1260  015C  082D               	movf	??_main,w
  1261  015D  00BC               	movwf	_ps2Data
  1262                           
  1263                           ;main.c: 526:                         } else {
  1264  015E  296A               	goto	l1665
  1265  015F                     l1659:	
  1266                           
  1267                           ;main.c: 527:                             ps2Data = 0;
  1268  015F  01BC               	clrf	_ps2Data
  1269                           
  1270                           ;main.c: 529:                         break;
  1271                           
  1272                           ;main.c: 528:                         }
  1273  0160  296A               	goto	l1665
  1274  0161                     l1661:	
  1275                           ;main.c: 530:                     }
  1276                           
  1277                           
  1278                           ;main.c: 531:                 }
  1279  0161  3001               	movlw	1
  1280  0162  00AD               	movwf	??_main
  1281  0163  082D               	movf	??_main,w
  1282  0164  07B1               	addwf	main@i_168,f
  1283  0165  0831               	movf	main@i_168,w
  1284  0166  3A80               	xorlw	128
  1285  0167  3E78               	addlw	-136
  1286  0168  1C03               	skipc
  1287  0169  2944               	goto	l1651
  1288  016A                     l1665:	
  1289                           
  1290                           ;main.c: 537:                 updateKey(ps2Data, ps2Down );
  1291  016A  083A               	movf	_ps2Down,w
  1292  016B  00AD               	movwf	??_main
  1293  016C  082D               	movf	??_main,w
  1294  016D  00A6               	movwf	updateKey@set
  1295  016E  083C               	movf	_ps2Data,w
  1296  016F  236B               	fcall	_updateKey
  1297                           
  1298                           ;main.c: 540:                 sendDataToAltera();
  1299  0170  23C2               	fcall	_sendDataToAltera
  1300                           
  1301                           ;main.c: 549:             ps2Data = 0;
  1302  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0173  01BC               	clrf	_ps2Data
  1305                           
  1306                           ;main.c: 551:             ps2WaitCode = 0;
  1307  0174  01BB               	clrf	_ps2WaitCode
  1308                           
  1309                           ;main.c: 552:             ps2Down = 1;
  1310  0175  01BA               	clrf	_ps2Down
  1311  0176  0ABA               	incf	_ps2Down,f
  1312                           
  1313                           ;main.c: 553:             ps2NeedEncode = 0;
  1314  0177  01F9               	clrf	_ps2NeedEncode
  1315                           
  1316                           ;main.c: 554:             ps2DataState = 0;
  1317  0178  01FD               	clrf	_ps2DataState
  1318                           
  1319                           ;main.c: 556:         } else if ( delay != 0 ) {
  1320  0179  29D4               	goto	l256
  1321  017A                     l1677:	
  1322  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1323  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1324  017C  0835               	movf	_delay,w
  1325  017D  0436               	iorwf	_delay+1,w
  1326  017E  1903               	btfsc	3,2
  1327  017F  29A1               	goto	l1693
  1328                           
  1329                           ;main.c: 558:             delay--;
  1330  0180  3001               	movlw	1
  1331  0181  02B5               	subwf	_delay,f
