

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Nov 12 09:27:56 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   692  002A                     _updateKey$148:	
   693                           
   694                           ; 1 bytes @ 0xA
   695  002A                     	ds	1
   696  002B                     updateKey@localCtrl:	
   697                           
   698                           ; 1 bytes @ 0xB
   699  002B                     	ds	1
   700  002C                     updateKey@code:	
   701                           
   702                           ; 1 bytes @ 0xC
   703  002C                     	ds	1
   704  002D                     ?_processKeyCode:	
   705  002D                     processKeyCode@keyDown:	
   706                           ; 1 bytes @ 0xD
   707                           
   708                           
   709                           ; 1 bytes @ 0xD
   710  002D                     	ds	1
   711  002E                     ??_processKeyCode:	
   712                           
   713                           ; 1 bytes @ 0xE
   714  002E                     	ds	5
   715  0033                     processKeyCode@i_161:	
   716                           
   717                           ; 1 bytes @ 0x13
   718  0033                     	ds	1
   719  0034                     processKeyCode@i:	
   720                           
   721                           ; 1 bytes @ 0x14
   722  0034                     	ds	1
   723  0035                     processKeyCode@keyCode:	
   724                           
   725                           ; 1 bytes @ 0x15
   726  0035                     	ds	1
   727  0036                     ??_deviceDataUpdate:	
   728                           
   729                           ; 1 bytes @ 0x16
   730  0036                     	ds	2
   731  0038                     _deviceDataUpdate$197:	
   732                           
   733                           ; 2 bytes @ 0x18
   734  0038                     	ds	2
   735  003A                     deviceDataUpdate@i:	
   736                           
   737                           ; 1 bytes @ 0x1A
   738  003A                     	ds	1
   739  003B                     deviceDataUpdate@code:	
   740                           
   741                           ; 1 bytes @ 0x1B
   742  003B                     	ds	1
   743  003C                     deviceDataUpdate@device:	
   744                           
   745                           ; 1 bytes @ 0x1C
   746  003C                     	ds	1
   747  003D                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0x1D
   750  003D                     	ds	1
   751  003E                     main@i:	
   752                           
   753                           ; 1 bytes @ 0x1E
   754  003E                     	ds	1
   755                           
   756                           	psect	maintext
   757  02B5                     __pmaintext:	
   758 ;;
   759 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   760 ;;
   761 ;; *************** function _main *****************
   762 ;; Defined at:
   763 ;;		line 504 in file "main.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  i               1   30[BANK0 ] char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B00/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   777 ;;      Params:         0       0       0       0
   778 ;;      Locals:         0       1       0       0
   779 ;;      Temps:          0       1       0       0
   780 ;;      Totals:         0       2       0       0
   781 ;;Total ram usage:        2 bytes
   782 ;; Hardware stack levels required when called:    5
   783 ;; This function calls:
   784 ;;		_deviceDataInit
   785 ;;		_deviceDataUpdate
   786 ;;		_sendDataToAltera
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _main
   794  02B5                     _main:	
   795                           
   796                           ;main.c: 507:     deviceDataInit(0);
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800  02B5  3000               	movlw	0
   801  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   802  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   803  02B8  00A0               	movwf	deviceDataInit@device
   804  02B9  3000               	movlw	0
   805  02BA  00A1               	movwf	deviceDataInit@device+1
   806  02BB  2487               	fcall	_deviceDataInit
   807                           
   808                           ;main.c: 508:     deviceDataInit(1);
   809  02BC  3001               	movlw	1
   810  02BD  1283               	bcf	3,5	;RP0=0, select bank0
   811  02BE  1303               	bcf	3,6	;RP1=0, select bank0
   812  02BF  00A0               	movwf	deviceDataInit@device
   813  02C0  3000               	movlw	0
   814  02C1  00A1               	movwf	deviceDataInit@device+1
   815  02C2  2487               	fcall	_deviceDataInit
   816                           
   817                           ;main.c: 511:     for(int8_t i=0;i<8;i++) {
   818  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   819  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   820  02C5  01BE               	clrf	main@i
   821  02C6  083E               	movf	main@i,w
   822  02C7  3A80               	xorlw	128
   823  02C8  3E78               	addlw	-136
   824  02C9  1803               	btfsc	3,0
   825  02CA  2AD9               	goto	l2064
   826  02CB                     l2058:	
   827                           
   828                           ;main.c: 512:         outPorts[i] = 0;
   829  02CB  083E               	movf	main@i,w
   830  02CC  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
   831  02CD  0084               	movwf	4
   832  02CE  1383               	bcf	3,7	;select IRP bank0
   833  02CF  0180               	clrf	0
   834                           
   835                           ;main.c: 513:     }
   836  02D0  3001               	movlw	1
   837  02D1  00BD               	movwf	??_main
   838  02D2  083D               	movf	??_main,w
   839  02D3  07BE               	addwf	main@i,f
   840  02D4  083E               	movf	main@i,w
   841  02D5  3A80               	xorlw	128
   842  02D6  3E78               	addlw	-136
   843  02D7  1C03               	skipc
   844  02D8  2ACB               	goto	l2058
   845  02D9                     l2064:	
   846                           
   847                           ;main.c: 514:     outPorts[8] = 0x07;
   848  02D9  3007               	movlw	7
   849  02DA  00BD               	movwf	??_main
   850  02DB  083D               	movf	??_main,w
   851  02DC  00C7               	movwf	_outPorts+8
   852                           
   853                           ;main.c: 515:     outPorts[9] = 0xF5;
   854  02DD  30F5               	movlw	245
   855  02DE  00BD               	movwf	??_main
   856  02DF  083D               	movf	??_main,w
   857  02E0  00C8               	movwf	_outPorts+9
   858                           
   859                           ;main.c: 516:     outPorts[10] = 0xDA;
   860  02E1  30DA               	movlw	218
   861  02E2  00BD               	movwf	??_main
   862  02E3  083D               	movf	??_main,w
   863  02E4  00C9               	movwf	_outPorts+10
   864                           
   865                           ;main.c: 517:     sendDataToAltera();
   866  02E5  253D               	fcall	_sendDataToAltera
   867                           
   868                           ;main.c: 522:     GIE = 1;
   869  02E6  178B               	bsf	11,7	;volatile
   870                           
   871                           ;main.c: 523:     PEIE = 0;
   872  02E7  130B               	bcf	11,6	;volatile
   873                           
   874                           ;main.c: 524:     T0IE = 1;
   875  02E8  168B               	bsf	11,5	;volatile
   876                           
   877                           ;main.c: 525:     INTE = 0;
   878  02E9  120B               	bcf	11,4	;volatile
   879                           
   880                           ;main.c: 526:     RBIE = 0;
   881  02EA  118B               	bcf	11,3	;volatile
   882                           
   883                           ;main.c: 527:     T0IF = 0;
   884  02EB  110B               	bcf	11,2	;volatile
   885                           
   886                           ;main.c: 528:     INTF = 0;
   887  02EC  108B               	bcf	11,1	;volatile
   888                           
   889                           ;main.c: 529:     RBIF = 0;
   890  02ED  100B               	bcf	11,0	;volatile
   891                           
   892                           ;main.c: 532:     EEIF = 0;
   893  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   894  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   895  02F0  138C               	bcf	12,7	;volatile
   896                           
   897                           ;main.c: 533:     CMIF = 0;
   898  02F1  130C               	bcf	12,6	;volatile
   899                           
   900                           ;main.c: 534:     RCIF = 0;
   901  02F2  128C               	bcf	12,5	;volatile
   902                           
   903                           ;main.c: 535:     TXIF = 0;
   904  02F3  120C               	bcf	12,4	;volatile
   905                           
   906                           ;main.c: 536:     CCP1IF = 0;
   907  02F4  110C               	bcf	12,2	;volatile
   908                           
   909                           ;main.c: 537:     TMR2IF = 0;
   910  02F5  108C               	bcf	12,1	;volatile
   911                           
   912                           ;main.c: 538:     TMR1IF = 0;
   913  02F6  100C               	bcf	12,0	;volatile
   914                           
   915                           ;main.c: 541:     EEIE = 0;
   916  02F7  1683               	bsf	3,5	;RP0=1, select bank1
   917  02F8  1303               	bcf	3,6	;RP1=0, select bank1
   918  02F9  138C               	bcf	12,7	;volatile
   919                           
   920                           ;main.c: 542:     CMIE = 0;
   921  02FA  130C               	bcf	12,6	;volatile
   922                           
   923                           ;main.c: 543:     RCIE = 0;
   924  02FB  128C               	bcf	12,5	;volatile
   925                           
   926                           ;main.c: 544:     TXIE = 0;
   927  02FC  120C               	bcf	12,4	;volatile
   928                           
   929                           ;main.c: 545:     CCP1IE = 0;
   930  02FD  110C               	bcf	12,2	;volatile
   931                           
   932                           ;main.c: 546:     TMR2IE = 0;
   933  02FE  108C               	bcf	12,1	;volatile
   934                           
   935                           ;main.c: 547:     TMR1IE = 0;
   936  02FF  100C               	bcf	12,0	;volatile
   937                           
   938                           ;main.c: 550:     nRBPU = 1;
   939  0300  1781               	bsf	1,7	;volatile
   940                           
   941                           ;main.c: 551:     INTEDG = 0;
   942  0301  1301               	bcf	1,6	;volatile
   943                           
   944                           ;main.c: 552:     T0CS = 1;
   945  0302  1681               	bsf	1,5	;volatile
   946                           
   947                           ;main.c: 553:     T0SE = 1;
   948  0303  1601               	bsf	1,4	;volatile
   949                           
   950                           ;main.c: 554:     PSA = 1;
   951  0304  1581               	bsf	1,3	;volatile
   952                           
   953                           ;main.c: 555:     PS2 = 0;
   954  0305  1101               	bcf	1,2	;volatile
   955                           
   956                           ;main.c: 556:     PS1 = 0;
   957  0306  1081               	bcf	1,1	;volatile
   958                           
   959                           ;main.c: 557:     PS0 = 0;
   960  0307  1001               	bcf	1,0	;volatile
   961                           
   962                           ;main.c: 560:     TMR0 = 255;
   963  0308  30FF               	movlw	255
   964  0309  1283               	bcf	3,5	;RP0=0, select bank0
   965  030A  1303               	bcf	3,6	;RP1=0, select bank0
   966  030B  0081               	movwf	1	;volatile
   967                           
   968                           ;main.c: 561:     TMR1L = 0;
   969  030C  018E               	clrf	14	;volatile
   970                           
   971                           ;main.c: 562:     TMR1H = 0;
   972  030D  018F               	clrf	15	;volatile
   973                           
   974                           ;main.c: 563:     TMR2 = 0;
   975  030E  0191               	clrf	17	;volatile
   976                           
   977                           ;main.c: 564:     T1CON = 6;
   978  030F  3006               	movlw	6
   979  0310  0090               	movwf	16	;volatile
   980                           
   981                           ;main.c: 565:     CCPR1L = 0;
   982  0311  0195               	clrf	21	;volatile
   983                           
   984                           ;main.c: 566:     CCPR1H = 0;
   985  0312  0196               	clrf	22	;volatile
   986                           
   987                           ;main.c: 567:     CCP1CON = 0;
   988  0313  0197               	clrf	23	;volatile
   989                           
   990                           ;main.c: 568:     CMCON = 7;
   991  0314  3007               	movlw	7
   992  0315  009F               	movwf	31	;volatile
   993                           
   994                           ;main.c: 569:     VRCON = 0;
   995  0316  1683               	bsf	3,5	;RP0=1, select bank1
   996  0317  1303               	bcf	3,6	;RP1=0, select bank1
   997  0318  019F               	clrf	31	;volatile
   998                           
   999                           ;main.c: 570:     RCSTA = 0;
  1000  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1001  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1002  031B  0198               	clrf	24	;volatile
  1003                           
  1004                           ;main.c: 571:     TXSTA = 128;
  1005  031C  3080               	movlw	128
  1006  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1007  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1008  031F  0098               	movwf	24	;volatile
  1009                           
  1010                           ;main.c: 572:     SPEN = 0;
  1011  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0322  1398               	bcf	24,7	;volatile
  1014                           
  1015                           ;main.c: 577:     TRISA = 0b11111001;
  1016  0323  30F9               	movlw	249
  1017  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0326  0085               	movwf	5	;volatile
  1020                           
  1021                           ;main.c: 578:     PORTA = 0;
  1022  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0329  0185               	clrf	5	;volatile
  1025                           
  1026                           ;main.c: 581:     TRISB = 0;
  1027  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1028  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1029  032C  0186               	clrf	6	;volatile
  1030                           
  1031                           ;main.c: 582:     PORTB = 0xFF;
  1032  032D  30FF               	movlw	255
  1033  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1034  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0330  0086               	movwf	6	;volatile
  1036                           
  1037                           ;main.c: 585:     delay = 0;
  1038  0331  01CC               	clrf	_delay
  1039  0332  01CD               	clrf	_delay+1
  1040                           
  1041                           ;main.c: 586:     delayedKey = 0;
  1042  0333  01CE               	clrf	_delayedKey
  1043                           
  1044                           ;main.c: 587:     shift_ctrl_alt = 0;
  1045  0334  01F5               	clrf	_shift_ctrl_alt
  1046                           
  1047                           ;main.c: 588:     replaced = 0;
  1048  0335  01F0               	clrf	_replaced
  1049  0336                     l2170:	
  1050                           ;main.c: 602:     while(1)
  1051                           
  1052                           
  1053                           ;main.c: 603:     {;main.c: 604:         needSave = 0;
  1054  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0338  01D0               	clrf	_needSave
  1057                           
  1058                           ;main.c: 606:         deviceDataUpdate(&devices[0]);
  1059  0339  30A0               	movlw	(low (_devices| 0))& (0+255)
  1060  033A  240A               	fcall	_deviceDataUpdate
  1061                           
  1062                           ;main.c: 607:         deviceDataUpdate(&devices[1]);
  1063  033B  30B0               	movlw	(low ((_devices| 0+16)))& (0+255)
  1064  033C  240A               	fcall	_deviceDataUpdate
  1065                           
  1066                           ;main.c: 609:         kempstonMouseEmulatorDelay++;
  1067  033D  3001               	movlw	1
  1068  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1069  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0340  07CA               	addwf	_kempstonMouseEmulatorDelay,f
  1071  0341  1803               	skipnc
  1072  0342  0ACB               	incf	_kempstonMouseEmulatorDelay+1,f
  1073  0343  3000               	movlw	0
  1074  0344  07CB               	addwf	_kempstonMouseEmulatorDelay+1,f
  1075                           
  1076                           ;main.c: 610:         if ( kempstonMouseEmulatorDelay > 2000 ) {
  1077  0345  3007               	movlw	7
  1078  0346  024B               	subwf	_kempstonMouseEmulatorDelay+1,w
  1079  0347  30D1               	movlw	209
  1080  0348  1903               	skipnz
  1081  0349  024A               	subwf	_kempstonMouseEmulatorDelay,w
  1082  034A  1C03               	skipc
  1083  034B  2B6F               	goto	l2206
  1084                           
  1085                           ;main.c: 612:             if ( numLock ) {
  1086  034C  084F               	movf	_numLock,w
  1087  034D  1903               	btfsc	3,2
  1088  034E  2B6B               	goto	l2202
  1089                           
  1090                           ;main.c: 613:                 if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]-=2;
  1091  034F  1C52               	btfss	_kempstonMouseEmulatorKeys,0
  1092  0350  2B53               	goto	l2186
  1093  0351  3002               	movlw	2
  1094  0352  02C8               	subwf	_outPorts+9,f
  1095  0353                     l2186:	
  1096                           
  1097                           ;main.c: 614:                 if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]+=2;
  1098  0353  1CD2               	btfss	_kempstonMouseEmulatorKeys,1
  1099  0354  2B59               	goto	l2190
  1100  0355  3002               	movlw	2
  1101  0356  00BD               	movwf	??_main
  1102  0357  083D               	movf	??_main,w
  1103  0358  07C8               	addwf	_outPorts+9,f
  1104  0359                     l2190:	
  1105                           
  1106                           ;main.c: 615:                 if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10]+=2
      +                          ;
  1107  0359  1D52               	btfss	_kempstonMouseEmulatorKeys,2
  1108  035A  2B5F               	goto	l2194
  1109  035B  3002               	movlw	2
  1110  035C  00BD               	movwf	??_main
  1111  035D  083D               	movf	??_main,w
  1112  035E  07C9               	addwf	_outPorts+10,f
  1113  035F                     l2194:	
  1114                           
  1115                           ;main.c: 616:                 if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10]-=2
      +                          ;
  1116  035F  1DD2               	btfss	_kempstonMouseEmulatorKeys,3
  1117  0360  2B63               	goto	l2198
  1118  0361  3002               	movlw	2
  1119  0362  02C9               	subwf	_outPorts+10,f
  1120  0363                     l2198:	
  1121                           
  1122                           ;main.c: 617:                 if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8] &=
      +                           254;
  1123  0363  1E52               	btfss	_kempstonMouseEmulatorKeys,4
  1124  0364  2B6A               	goto	l284
  1125  0365  30FE               	movlw	254
  1126  0366  00BD               	movwf	??_main
  1127  0367  083D               	movf	??_main,w
  1128  0368  05C7               	andwf	_outPorts+8,f
  1129  0369  2B6B               	goto	l2202
  1130  036A                     l284:	
  1131                           ;main.c: 618:                 else outPorts[8] |= 1;
  1132                           
  1133  036A  1447               	bsf	_outPorts+8,0
  1134  036B                     l2202:	
  1135                           ;main.c: 619:             }
  1136                           
  1137                           
  1138                           ;main.c: 620:             kempstonMouseEmulatorDelay = 0;
  1139  036B  01CA               	clrf	_kempstonMouseEmulatorDelay
  1140  036C  01CB               	clrf	_kempstonMouseEmulatorDelay+1
  1141                           
  1142                           ;main.c: 621:             needSave = 1;
  1143  036D  01D0               	clrf	_needSave
  1144  036E  0AD0               	incf	_needSave,f
  1145  036F                     l2206:	
  1146                           ;main.c: 622:         }
  1147                           
  1148                           
  1149                           ;main.c: 624:         if ( needSave) {
  1150  036F  0850               	movf	_needSave,w
  1151  0370  1903               	btfsc	3,2
  1152  0371  2B73               	goto	l286
  1153                           
  1154                           ;main.c: 625:             sendDataToAltera();
  1155  0372  253D               	fcall	_sendDataToAltera
  1156  0373                     l286:	
  1157                           ;main.c: 626:         }
  1158                           
  1159  0373  0064               	clrwdt	;# 
  1160                           
  1161                           ;main.c: 629:     }
  1162  0374  2B36               	goto	l2170
  1163  0375                     __end_of_main:	
  1164                           
  1165                           	psect	text1
  1166  053D                     __ptext1:	
  1167 ;; *************** function _sendDataToAltera *****************
  1168 ;; Defined at:
  1169 ;;		line 303 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  i               1    4[BANK0 ] char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1183 ;;      Params:         0       0       0       0
  1184 ;;      Locals:         0       3       0       0
  1185 ;;      Temps:          0       2       0       0
  1186 ;;      Totals:         0       5       0       0
  1187 ;;Total ram usage:        5 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    2
  1190 ;; This function calls:
  1191 ;;		_myDelay
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _sendDataToAltera
  1199  053D                     _sendDataToAltera:	
  1200                           
  1201                           ;main.c: 305:     RA2 = 1;
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1205  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  053F  1505               	bsf	5,2	;volatile
  1208                           
  1209                           ;main.c: 306:     RA1 = 0;
  1210  0540  1085               	bcf	5,1	;volatile
  1211                           
  1212                           ;main.c: 307:     myDelay();
  1213  0541  262F               	fcall	_myDelay
  1214                           
  1215                           ;main.c: 308:     RA1 = 1;
  1216  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0544  1485               	bsf	5,1	;volatile
  1219                           
  1220                           ;main.c: 309:     myDelay();
  1221  0545  262F               	fcall	_myDelay
  1222                           
  1223                           ;main.c: 310:     RA1 = 0;
  1224  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0548  1085               	bcf	5,1	;volatile
  1227                           
  1228                           ;main.c: 311:     myDelay();
  1229  0549  262F               	fcall	_myDelay
  1230                           
  1231                           ;main.c: 312:     for(int8_t i=0;i<11;i++) {
  1232  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1233  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1234  054C  01A4               	clrf	sendDataToAltera@i
  1235  054D  0824               	movf	sendDataToAltera@i,w
  1236  054E  3A80               	xorlw	128
  1237  054F  3E75               	addlw	-139
  1238  0550  1803               	btfsc	3,0
  1239  0551  2D84               	goto	l1996
  1240  0552                     l214:	
  1241                           
  1242                           ;main.c: 313:         RA2 = 1;
  1243  0552  1505               	bsf	5,2	;volatile
  1244                           
  1245                           ;main.c: 314:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1246  0553  0824               	movf	sendDataToAltera@i,w
  1247  0554  3A80               	xorlw	128
  1248  0555  3E78               	addlw	-136
  1249  0556  1C03               	skipc
  1250  0557  2D63               	goto	l1978
  1251  0558  0824               	movf	sendDataToAltera@i,w
  1252  0559  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1253  055A  0084               	movwf	4
  1254  055B  1383               	bcf	3,7	;select IRP bank0
  1255  055C  0800               	movf	0,w
  1256  055D  00A0               	movwf	??_sendDataToAltera
  1257  055E  01A1               	clrf	??_sendDataToAltera+1
  1258  055F  0820               	movf	??_sendDataToAltera,w
  1259  0560  00A2               	movwf	_sendDataToAltera$155
  1260  0561  0821               	movf	??_sendDataToAltera+1,w
  1261  0562  2D6D               	goto	L1
  1262  0563                     l1978:	
  1263  0563  0824               	movf	sendDataToAltera@i,w
  1264  0564  3E3F               	addlw	(low (_outPorts| 0))& (0+255)
  1265  0565  0084               	movwf	4
  1266  0566  1383               	bcf	3,7	;select IRP bank0
  1267  0567  0800               	movf	0,w
  1268  0568  00A0               	movwf	??_sendDataToAltera
  1269  0569  01A1               	clrf	??_sendDataToAltera+1
  1270  056A  0920               	comf	??_sendDataToAltera,w
  1271  056B  00A2               	movwf	_sendDataToAltera$155
  1272  056C  0921               	comf	??_sendDataToAltera+1,w
  1273  056D                     L1:	
  1274  056D  00A3               	movwf	_sendDataToAltera$155+1
  1275  056E  0822               	movf	_sendDataToAltera$155,w
  1276  056F  0086               	movwf	6	;volatile
  1277                           
  1278                           ;main.c: 315:         myDelay();
  1279  0570  262F               	fcall	_myDelay
  1280                           
  1281                           ;main.c: 316:         RA2 = 0;
  1282  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0573  1105               	bcf	5,2	;volatile
  1285                           
  1286                           ;main.c: 317:         myDelay();
  1287  0574  262F               	fcall	_myDelay
  1288                           
  1289                           ;main.c: 318:         RA2 = 1;
  1290  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0577  1505               	bsf	5,2	;volatile
  1293                           
  1294                           ;main.c: 319:         myDelay();
  1295  0578  262F               	fcall	_myDelay
  1296                           
  1297                           ;main.c: 320:     }
  1298  0579  3001               	movlw	1
  1299  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1300  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1301  057C  00A0               	movwf	??_sendDataToAltera
  1302  057D  0820               	movf	??_sendDataToAltera,w
  1303  057E  07A4               	addwf	sendDataToAltera@i,f
  1304  057F  0824               	movf	sendDataToAltera@i,w
  1305  0580  3A80               	xorlw	128
  1306  0581  3E75               	addlw	-139
  1307  0582  1C03               	skipc
  1308  0583  2D52               	goto	l214
  1309  0584                     l1996:	
  1310                           
  1311                           ;main.c: 321:     PORTB = 0xFF;
  1312  0584  30FF               	movlw	255
  1313  0585  0086               	movwf	6	;volatile
  1314  0586  0008               	return
