

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2208                           ;deviceDataUpdateMouse@device stored from wreg
  2209  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0565  00A4               	movwf	deviceDataUpdateMouse@device
  2212                           
  2213                           ;main.c: 446: void deviceDataUpdateMouse(struct PS2DeviceData* device);main.c: 447: {;ma
      +                          in.c: 448:     if ( device->inDataPos == kempstonMouseCounterB ) {
  2214  0566  0824               	movf	deviceDataUpdateMouse@device,w
  2215  0567  3E03               	addlw	3
  2216  0568  0084               	movwf	4
  2217  0569  1383               	bcf	3,7	;select IRP bank0
  2218  056A  0800               	movf	0,w
  2219  056B  0651               	xorwf	_kempstonMouseCounterB,w
  2220  056C  1D03               	skipz
  2221  056D  2D75               	goto	l1938
  2222                           
  2223                           ;main.c: 449:         kempstonMouseCounterA++;
  2224  056E  3001               	movlw	1
  2225  056F  07C4               	addwf	_kempstonMouseCounterA,f
  2226  0570  1803               	skipnc
  2227  0571  0AC5               	incf	_kempstonMouseCounterA+1,f
  2228  0572  3000               	movlw	0
  2229  0573  07C5               	addwf	_kempstonMouseCounterA+1,f
  2230                           
  2231                           ;main.c: 450:         return;
  2232  0574  0008               	return
  2233  0575                     l1938:	
  2234                           ;main.c: 451:     }
  2235                           
  2236                           
  2237                           ;main.c: 452:     kempstonMouseCounterB = device->inDataPos;
  2238  0575  0824               	movf	deviceDataUpdateMouse@device,w
  2239  0576  3E03               	addlw	3
  2240  0577  0084               	movwf	4
  2241  0578  0800               	movf	0,w
  2242  0579  00A0               	movwf	??_deviceDataUpdateMouse
  2243  057A  0820               	movf	??_deviceDataUpdateMouse,w
  2244  057B  00D1               	movwf	_kempstonMouseCounterB
  2245                           
  2246                           ;main.c: 454:     if ( kempstonMouseCounterA > 10 ) {
  2247  057C  3000               	movlw	0
  2248  057D  0245               	subwf	_kempstonMouseCounterA+1,w
  2249  057E  300B               	movlw	11
  2250  057F  1903               	skipnz
  2251  0580  0244               	subwf	_kempstonMouseCounterA,w
  2252  0581  1C03               	skipc
  2253  0582  2D90               	goto	l1946
  2254                           
  2255                           ;main.c: 455:         device->readDataPos = ( device->inDataPos - 1 ) & 7;
  2256  0583  0824               	movf	deviceDataUpdateMouse@device,w
  2257  0584  3E03               	addlw	3
  2258  0585  0084               	movwf	4
  2259  0586  0800               	movf	0,w
  2260  0587  3EFF               	addlw	255
  2261  0588  3907               	andlw	7
  2262  0589  00A0               	movwf	??_deviceDataUpdateMouse
  2263  058A  0824               	movf	deviceDataUpdateMouse@device,w
  2264  058B  3E04               	addlw	4
  2265  058C  0084               	movwf	4
  2266  058D  0820               	movf	??_deviceDataUpdateMouse,w
  2267  058E  0080               	movwf	0
  2268                           
  2269                           ;main.c: 456:         kempstonMouseCounterC = 0;
  2270  058F  01D0               	clrf	_kempstonMouseCounterC
  2271  0590                     l1946:	
  2272                           ;main.c: 457:     }
  2273                           
  2274                           
  2275                           ;main.c: 458:     kempstonMouseCounterA = 0;
  2276  0590  01C4               	clrf	_kempstonMouseCounterA
  2277  0591  01C5               	clrf	_kempstonMouseCounterA+1
  2278                           
  2279                           ;main.c: 460:     kempstonMouseCounterC++;
  2280  0592  3001               	movlw	1
  2281  0593  00A0               	movwf	??_deviceDataUpdateMouse
  2282  0594  0820               	movf	??_deviceDataUpdateMouse,w
  2283  0595  07D0               	addwf	_kempstonMouseCounterC,f
  2284                           
  2285                           ;main.c: 461:     if ( kempstonMouseCounterC < 3 ) return;
  2286  0596  3003               	movlw	3
  2287  0597  0250               	subwf	_kempstonMouseCounterC,w
  2288  0598  1C03               	btfss	3,0
  2289  0599  0008               	return
  2290                           
  2291                           ;main.c: 463:     uint8_t code = device->inData[device->readDataPos];
  2292  059A  0824               	movf	deviceDataUpdateMouse@device,w
  2293  059B  3E04               	addlw	4
  2294  059C  0084               	movwf	4
  2295  059D  0800               	movf	0,w
  2296  059E  3E05               	addlw	5
  2297  059F  0724               	addwf	deviceDataUpdateMouse@device,w
  2298  05A0  00A0               	movwf	??_deviceDataUpdateMouse
  2299  05A1  0820               	movf	??_deviceDataUpdateMouse,w
  2300  05A2  0084               	movwf	4
  2301  05A3  0800               	movf	0,w
  2302  05A4  00A1               	movwf	??_deviceDataUpdateMouse+1
  2303  05A5  0821               	movf	??_deviceDataUpdateMouse+1,w
  2304  05A6  00A2               	movwf	deviceDataUpdateMouse@code
  2305                           
  2306                           ;main.c: 464:     device->readDataPos = (device->readDataPos + 1) & 7;
  2307  05A7  0824               	movf	deviceDataUpdateMouse@device,w
  2308  05A8  3E04               	addlw	4
  2309  05A9  0084               	movwf	4
  2310  05AA  0800               	movf	0,w
  2311  05AB  3E01               	addlw	1
  2312  05AC  3907               	andlw	7
  2313  05AD  00A0               	movwf	??_deviceDataUpdateMouse
  2314  05AE  0824               	movf	deviceDataUpdateMouse@device,w
  2315  05AF  3E04               	addlw	4
  2316  05B0  0084               	movwf	4
  2317  05B1  0820               	movf	??_deviceDataUpdateMouse,w
  2318  05B2  0080               	movwf	0
  2319                           
  2320                           ;main.c: 466:     if ( (code & 1) > 0 ) {
  2321  05B3  1C22               	btfss	deviceDataUpdateMouse@code,0
  2322  05B4  2DBA               	goto	l294
  2323                           
  2324                           ;main.c: 467:         outPorts[8] &= 254;
  2325  05B5  30FE               	movlw	254
  2326  05B6  00A0               	movwf	??_deviceDataUpdateMouse
  2327  05B7  0820               	movf	??_deviceDataUpdateMouse,w
  2328  05B8  05E1               	andwf	_outPorts+8,f
  2329                           
  2330                           ;main.c: 468:     } else {
  2331  05B9  2DBB               	goto	l1960
  2332  05BA                     l294:	
  2333                           
  2334                           ;main.c: 469:         outPorts[8] |= 1;
  2335  05BA  1461               	bsf	_outPorts+8,0
  2336  05BB                     l1960:	
  2337                           ;main.c: 470:     }
  2338                           
  2339                           
  2340                           ;main.c: 472:     outPorts[9] += device->inData[device->readDataPos];
  2341  05BB  0824               	movf	deviceDataUpdateMouse@device,w
  2342  05BC  3E04               	addlw	4
  2343  05BD  0084               	movwf	4
  2344  05BE  0800               	movf	0,w
  2345  05BF  3E05               	addlw	5
  2346  05C0  0724               	addwf	deviceDataUpdateMouse@device,w
  2347  05C1  00A0               	movwf	??_deviceDataUpdateMouse
  2348  05C2  0820               	movf	??_deviceDataUpdateMouse,w
  2349  05C3  0084               	movwf	4
  2350  05C4  0800               	movf	0,w
  2351  05C5  00A1               	movwf	??_deviceDataUpdateMouse+1
  2352  05C6  0821               	movf	??_deviceDataUpdateMouse+1,w
  2353  05C7  07E2               	addwf	_outPorts+9,f
  2354                           
  2355                           ;main.c: 473:     device->readDataPos = (device->readDataPos + 1) & 7;
  2356  05C8  0824               	movf	deviceDataUpdateMouse@device,w
  2357  05C9  3E04               	addlw	4
  2358  05CA  0084               	movwf	4
  2359  05CB  0800               	movf	0,w
  2360  05CC  3E01               	addlw	1
  2361  05CD  3907               	andlw	7
  2362  05CE  00A0               	movwf	??_deviceDataUpdateMouse
  2363  05CF  0824               	movf	deviceDataUpdateMouse@device,w
  2364  05D0  3E04               	addlw	4
  2365  05D1  0084               	movwf	4
  2366  05D2  0820               	movf	??_deviceDataUpdateMouse,w
  2367  05D3  0080               	movwf	0
  2368                           
  2369                           ;main.c: 475:     outPorts[10] += device->inData[device->readDataPos];
  2370  05D4  0824               	movf	deviceDataUpdateMouse@device,w
  2371  05D5  3E04               	addlw	4
  2372  05D6  0084               	movwf	4
  2373  05D7  0800               	movf	0,w
  2374  05D8  3E05               	addlw	5
  2375  05D9  0724               	addwf	deviceDataUpdateMouse@device,w
  2376  05DA  00A0               	movwf	??_deviceDataUpdateMouse
  2377  05DB  0820               	movf	??_deviceDataUpdateMouse,w
  2378  05DC  0084               	movwf	4
  2379  05DD  0800               	movf	0,w
  2380  05DE  00A1               	movwf	??_deviceDataUpdateMouse+1
  2381  05DF  0821               	movf	??_deviceDataUpdateMouse+1,w
  2382  05E0  07E3               	addwf	_outPorts+10,f
  2383                           
  2384                           ;main.c: 476:     device->readDataPos = (device->readDataPos + 1) & 7;
  2385  05E1  0824               	movf	deviceDataUpdateMouse@device,w
  2386  05E2  3E04               	addlw	4
  2387  05E3  0084               	movwf	4
  2388  05E4  0800               	movf	0,w
  2389  05E5  3E01               	addlw	1
  2390  05E6  3907               	andlw	7
  2391  05E7  00A0               	movwf	??_deviceDataUpdateMouse
  2392  05E8  0824               	movf	deviceDataUpdateMouse@device,w
  2393  05E9  3E04               	addlw	4
  2394  05EA  0084               	movwf	4
  2395  05EB  0820               	movf	??_deviceDataUpdateMouse,w
  2396  05EC  0080               	movwf	0
  2397                           
  2398                           ;main.c: 478:     kempstonMouseCounterC -= 3;
  2399  05ED  3003               	movlw	3
  2400  05EE  02D0               	subwf	_kempstonMouseCounterC,f
  2401                           
  2402                           ;main.c: 479:     for(uint8_t j = 0; j < 8; j++) outPorts[j] = 0;
  2403  05EF  01A3               	clrf	deviceDataUpdateMouse@j
  2404  05F0  3008               	movlw	8
  2405  05F1  0223               	subwf	deviceDataUpdateMouse@j,w
  2406  05F2  1803               	btfsc	3,0
  2407  05F3  2E00               	goto	l297
  2408  05F4                     l1970:	
  2409  05F4  0823               	movf	deviceDataUpdateMouse@j,w
  2410  05F5  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  2411  05F6  0084               	movwf	4
  2412  05F7  0180               	clrf	0
  2413  05F8  3001               	movlw	1
  2414  05F9  00A0               	movwf	??_deviceDataUpdateMouse
  2415  05FA  0820               	movf	??_deviceDataUpdateMouse,w
  2416  05FB  07A3               	addwf	deviceDataUpdateMouse@j,f
  2417  05FC  3008               	movlw	8
  2418  05FD  0223               	subwf	deviceDataUpdateMouse@j,w
  2419  05FE  1C03               	skipc
  2420  05FF  2DF4               	goto	l1970
  2421  0600                     l297:	
  2422                           
  2423                           ;main.c: 480:     needSave = 1;
  2424  0600  01CF               	clrf	_needSave
  2425  0601  0ACF               	incf	_needSave,f
  2426  0602  0008               	return
  2427  0603                     __end_of_deviceDataUpdateMouse:	
  2428                           
  2429                           	psect	text5
  2430  0603                     __ptext5:	
  2431 ;; *************** function _deviceDataUpdateKeyboard *****************
  2432 ;; Defined at:
  2433 ;;		line 417 in file "main.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  device          1    wreg     PTR struct PS2DeviceData
  2436 ;;		 -> devices(26), 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  device          1   28[BANK0 ] PTR struct PS2DeviceData
  2439 ;;		 -> devices(26), 
  2440 ;;  i               1   26[BANK0 ] char 
  2441 ;;  code            1   27[BANK0 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2451 ;;      Params:         0       0       0       0
  2452 ;;      Locals:         0       5       0       0
  2453 ;;      Temps:          0       2       0       0
  2454 ;;      Totals:         0       7       0       0
  2455 ;;Total ram usage:        7 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    5
  2458 ;; This function calls:
  2459 ;;		_processKeyCode
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _deviceDataUpdateKeyboard
  2467  0603                     _deviceDataUpdateKeyboard:	
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _deviceDataUpdateKeyboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2471                           ;deviceDataUpdateKeyboard@device stored from wreg
  2472  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0605  00BC               	movwf	deviceDataUpdateKeyboard@device
  2475                           
  2476                           ;main.c: 417: void deviceDataUpdateKeyboard(struct PS2DeviceData* device);main.c: 418: {
      +                          ;main.c: 419:     if ( device->readDataPos == device->inDataPos ) return;
  2477  0606  083C               	movf	deviceDataUpdateKeyboard@device,w
  2478  0607  3E03               	addlw	3
  2479  0608  0084               	movwf	4
  2480  0609  1383               	bcf	3,7	;select IRP bank0
  2481  060A  0800               	movf	0,w
  2482  060B  00B6               	movwf	??_deviceDataUpdateKeyboard
  2483  060C  083C               	movf	deviceDataUpdateKeyboard@device,w
  2484  060D  3E04               	addlw	4
  2485  060E  0084               	movwf	4
  2486  060F  0800               	movf	0,w
  2487  0610  0636               	xorwf	??_deviceDataUpdateKeyboard,w
  2488  0611  1903               	btfsc	3,2
  2489  0612  0008               	return
  2490                           
  2491                           ;main.c: 420:     uint8_t code = device->inData[device->readDataPos];
  2492  0613  083C               	movf	deviceDataUpdateKeyboard@device,w
  2493  0614  3E04               	addlw	4
  2494  0615  0084               	movwf	4
  2495  0616  0800               	movf	0,w
  2496  0617  3E05               	addlw	5
  2497  0618  073C               	addwf	deviceDataUpdateKeyboard@device,w
  2498  0619  00B6               	movwf	??_deviceDataUpdateKeyboard
  2499  061A  0836               	movf	??_deviceDataUpdateKeyboard,w
  2500  061B  0084               	movwf	4
  2501  061C  0800               	movf	0,w
  2502  061D  00B7               	movwf	??_deviceDataUpdateKeyboard+1
  2503  061E  0837               	movf	??_deviceDataUpdateKeyboard+1,w
  2504  061F  00BB               	movwf	deviceDataUpdateKeyboard@code
  2505                           
  2506                           ;main.c: 421:     device->readDataPos = (device->readDataPos + 1) & 7;
  2507  0620  083C               	movf	deviceDataUpdateKeyboard@device,w
  2508  0621  3E04               	addlw	4
  2509  0622  0084               	movwf	4
  2510  0623  0800               	movf	0,w
  2511  0624  3E01               	addlw	1
  2512  0625  3907               	andlw	7
  2513  0626  00B6               	movwf	??_deviceDataUpdateKeyboard
  2514  0627  083C               	movf	deviceDataUpdateKeyboard@device,w
  2515  0628  3E04               	addlw	4
  2516  0629  0084               	movwf	4
  2517  062A  0836               	movf	??_deviceDataUpdateKeyboard,w
  2518  062B  0080               	movwf	0
  2519                           
  2520                           ;main.c: 423:     if ( device->ps2NeedEncode ) {
  2521  062C  083C               	movf	deviceDataUpdateKeyboard@device,w
  2522  062D  3E02               	addlw	2
  2523  062E  0084               	movwf	4
  2524  062F  0800               	movf	0,w
  2525  0630  1903               	btfsc	3,2
  2526  0631  2E4A               	goto	l1910
  2527                           
  2528                           ;main.c: 424:         for (int8_t i=0; i < 27; i+=2) {
  2529  0632  01BA               	clrf	deviceDataUpdateKeyboard@i
  2530  0633                     L5:	
  2531  0633  083A               	movf	deviceDataUpdateKeyboard@i,w
  2532  0634  3A80               	xorlw	128
  2533  0635  3E65               	addlw	-155
  2534  0636  1803               	btfsc	3,0
  2535  0637  2E5D               	goto	l1916
  2536                           
  2537                           ;main.c: 425:             if ( code == replaceTwoBytesCodes[i] ) {
  2538  0638  083A               	movf	deviceDataUpdateKeyboard@i,w
  2539  0639  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2540  063A  0084               	movwf	4
  2541  063B  2300               	fcall	stringdir
  2542  063C  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2543  063D  1D03               	skipz
  2544  063E  2E45               	goto	l1906
  2545                           
  2546                           ;main.c: 426:                 code = replaceTwoBytesCodes[i+1];
  2547  063F  083A               	movf	deviceDataUpdateKeyboard@i,w
  2548  0640  3E01               	addlw	1
  2549  0641  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2550  0642  0084               	movwf	4
  2551  0643  2300               	fcall	stringdir
  2552  0644  2E5A               	goto	L3
  2553  0645                     l1906:	
  2554                           ;main.c: 428:             }
  2555                           
  2556                           ;main.c: 427:                 break;
  2557                           
  2558                           
  2559                           ;main.c: 429:         }
  2560  0645  3002               	movlw	2
  2561  0646  00B6               	movwf	??_deviceDataUpdateKeyboard
  2562  0647  0836               	movf	??_deviceDataUpdateKeyboard,w
  2563  0648  07BA               	addwf	deviceDataUpdateKeyboard@i,f
  2564  0649  2E33               	goto	L5
  2565  064A                     l1910:	
  2566                           ;main.c: 430:     } else {
  2567                           
  2568                           
  2569                           ;main.c: 431:         code = ( code == 131 ) ? 63 : code;
  2570  064A  3083               	movlw	131
  2571  064B  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2572  064C  1903               	btfsc	3,2
  2573  064D  2E55               	goto	l1914
  2574  064E  083B               	movf	deviceDataUpdateKeyboard@code,w
  2575  064F  00B6               	movwf	??_deviceDataUpdateKeyboard
  2576  0650  01B7               	clrf	??_deviceDataUpdateKeyboard+1
  2577  0651  0836               	movf	??_deviceDataUpdateKeyboard,w
  2578  0652  00B8               	movwf	_deviceDataUpdateKeyboard$187
  2579  0653  0837               	movf	??_deviceDataUpdateKeyboard+1,w
  2580  0654  2E58               	goto	L4
  2581  0655                     l1914:	
  2582  0655  303F               	movlw	63
  2583  0656  00B8               	movwf	_deviceDataUpdateKeyboard$187
  2584  0657  3000               	movlw	0
  2585  0658                     L4:	
  2586  0658  00B9               	movwf	_deviceDataUpdateKeyboard$187+1
  2587  0659  0838               	movf	_deviceDataUpdateKeyboard$187,w
  2588  065A                     L3:	
  2589  065A  00B6               	movwf	??_deviceDataUpdateKeyboard
  2590  065B  0836               	movf	??_deviceDataUpdateKeyboard,w
  2591  065C  00BB               	movwf	deviceDataUpdateKeyboard@code
  2592  065D                     l1916:	
  2593                           ;main.c: 432:     }
  2594                           
  2595                           
  2596                           ;main.c: 433:     if ( code == 0xF0 ) {
  2597  065D  30F0               	movlw	240
  2598  065E  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2599  065F  1D03               	btfss	3,2
  2600  0660  2E66               	goto	l1920
  2601                           
  2602                           ;main.c: 434:         device->ps2Down = 0;
  2603  0661  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2604  0662  0084               	movwf	4
  2605  0663  1383               	bcf	3,7	;select IRP bank0
  2606  0664  0180               	clrf	0
  2607                           
  2608                           ;main.c: 435:     } else if ( code == 0xE0 ) {
  2609  0665  0008               	return
  2610  0666                     l1920:	
  2611  0666  30E0               	movlw	224
  2612  0667  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2613  0668  1D03               	btfss	3,2
  2614  0669  2E71               	goto	l1924
  2615                           
  2616                           ;main.c: 436:         device->ps2NeedEncode = 1;
  2617  066A  083C               	movf	deviceDataUpdateKeyboard@device,w
  2618  066B  3E02               	addlw	2
  2619  066C  0084               	movwf	4
  2620  066D  1383               	bcf	3,7	;select IRP bank0
  2621  066E  0180               	clrf	0
  2622  066F  0A80               	incf	0,f
  2623                           
  2624                           ;main.c: 437:     } else {
  2625  0670  0008               	return
  2626  0671                     l1924:	
  2627                           
  2628                           ;main.c: 438:         processKeyCode(code, device->ps2Down);
  2629  0671  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2630  0672  0084               	movwf	4
  2631  0673  1383               	bcf	3,7	;select IRP bank0
  2632  0674  0800               	movf	0,w
  2633  0675  00B6               	movwf	??_deviceDataUpdateKeyboard
  2634  0676  0836               	movf	??_deviceDataUpdateKeyboard,w
  2635  0677  00AD               	movwf	processKeyCode@keyDown
  2636  0678  083B               	movf	deviceDataUpdateKeyboard@code,w
  2637  0679  23EB               	fcall	_processKeyCode
  2638                           
  2639                           ;main.c: 439:         needSave = 1;
  2640  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2641  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2642  067C  01CF               	clrf	_needSave
  2643  067D  0ACF               	incf	_needSave,f
  2644                           
  2645                           ;main.c: 440:         device->ps2Down = 1;
  2646  067E  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2647  067F  0084               	movwf	4
  2648  0680  1383               	bcf	3,7	;select IRP bank0
  2649  0681  0180               	clrf	0
  2650  0682  0A80               	incf	0,f
  2651                           
  2652                           ;main.c: 441:         device->ps2NeedEncode = 0;
  2653  0683  083C               	movf	deviceDataUpdateKeyboard@device,w
  2654  0684  3E02               	addlw	2
  2655  0685  0084               	movwf	4
  2656  0686  0180               	clrf	0
  2657                           
  2658                           ;main.c: 442:     }
  2659  0687  0008               	return
  2660  0688                     __end_of_deviceDataUpdateKeyboard:	
  2661                           
  2662                           	psect	text6
  2663  03EB                     __ptext6:	
  2664 ;; *************** function _processKeyCode *****************
  2665 ;; Defined at:
  2666 ;;		line 330 in file "main.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  keyCode         1    wreg     unsigned char 
  2669 ;;  keyDown         1   13[BANK0 ] unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  keyCode         1   21[BANK0 ] unsigned char 
  2672 ;;  i               1   19[BANK0 ] char 
  2673 ;;  i               1   20[BANK0 ] char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2683 ;;      Params:         0       1       0       0
  2684 ;;      Locals:         0       3       0       0
  2685 ;;      Temps:          0       5       0       0
  2686 ;;      Totals:         0       9       0       0
  2687 ;;Total ram usage:        9 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    4
  2690 ;; This function calls:
  2691 ;;		_calculateBitsFromTable
  2692 ;;		_updateKey
  2693 ;; This function is called by:
  2694 ;;		_deviceDataUpdateKeyboard
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _processKeyCode
  2700  03EB                     _processKeyCode:	
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _processKeyCode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2704                           ;processKeyCode@keyCode stored from wreg
  2705  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2706  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2707  03ED  00B5               	movwf	processKeyCode@keyCode
  2708                           
  2709                           ;main.c: 330: void processKeyCode(uint8_t keyCode, uint8_t keyDown);main.c: 331: {;main.
      +                          c: 332:     if ( keyCode > 127 ) return;
  2710  03EE  3080               	movlw	128
  2711  03EF  0235               	subwf	processKeyCode@keyCode,w
  2712  03F0  1803               	btfsc	3,0
  2713  03F1  0008               	return
  2714                           
  2715                           ;main.c: 336:     calculateBitsFromTable(&keyCode, &keyDown, &shift_ctrl_alt, importantK
      +                          eys, 6, 0);
  2716  03F2  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  2717  03F3  00AE               	movwf	??_processKeyCode
  2718  03F4  082E               	movf	??_processKeyCode,w
  2719  03F5  00A0               	movwf	calculateBitsFromTable@keyDown
  2720  03F6  3057               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  2721  03F7  00AF               	movwf	??_processKeyCode+1
  2722  03F8  082F               	movf	??_processKeyCode+1,w
  2723  03F9  00A1               	movwf	calculateBitsFromTable@bits
  2724  03FA  30DA               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  2725  03FB  00B0               	movwf	??_processKeyCode+2
  2726  03FC  0830               	movf	??_processKeyCode+2,w
  2727  03FD  00A2               	movwf	calculateBitsFromTable@table
  2728  03FE  3006               	movlw	6
  2729  03FF  00B1               	movwf	??_processKeyCode+3
  2730  0400  0831               	movf	??_processKeyCode+3,w
  2731  0401  00A3               	movwf	calculateBitsFromTable@count
  2732  0402  01A4               	clrf	calculateBitsFromTable@clearIfFound
  2733  0403  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
