

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Oct 19 12:45:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   703 ;; Tracked objects:
   704 ;;		On entry : B00/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   708 ;;      Params:         0       0       0       0
   709 ;;      Locals:         0       2       0       0
   710 ;;      Temps:          0       3       0       0
   711 ;;      Totals:         0       5       0       0
   712 ;;Total ram usage:        5 bytes
   713 ;; Hardware stack levels required when called:    4
   714 ;; This function calls:
   715 ;;		_calculateBitsFromTable
   716 ;;		_sendDataToAltera
   717 ;;		_updateKey
   718 ;;		_updatePort
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _main
   726  0032                     _main:	
   727                           
   728                           ;main.c: 366:     GIE = 1;
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732  0032  178B               	bsf	11,7	;volatile
   733                           
   734                           ;main.c: 367:     PEIE = 0;
   735  0033  130B               	bcf	11,6	;volatile
   736                           
   737                           ;main.c: 368:     T0IE = 1;
   738  0034  168B               	bsf	11,5	;volatile
   739                           
   740                           ;main.c: 369:     INTE = 0;
   741  0035  120B               	bcf	11,4	;volatile
   742                           
   743                           ;main.c: 370:     RBIE = 0;
   744  0036  118B               	bcf	11,3	;volatile
   745                           
   746                           ;main.c: 371:     T0IF = 0;
   747  0037  110B               	bcf	11,2	;volatile
   748                           
   749                           ;main.c: 372:     INTF = 0;
   750  0038  108B               	bcf	11,1	;volatile
   751                           
   752                           ;main.c: 373:     RBIF = 0;
   753  0039  100B               	bcf	11,0	;volatile
   754                           
   755                           ;main.c: 376:     EEIF = 0;
   756  003A  1283               	bcf	3,5	;RP0=0, select bank0
   757  003B  1303               	bcf	3,6	;RP1=0, select bank0
   758  003C  138C               	bcf	12,7	;volatile
   759                           
   760                           ;main.c: 377:     CMIF = 0;
   761  003D  130C               	bcf	12,6	;volatile
   762                           
   763                           ;main.c: 378:     RCIF = 0;
   764  003E  128C               	bcf	12,5	;volatile
   765                           
   766                           ;main.c: 379:     TXIF = 0;
   767  003F  120C               	bcf	12,4	;volatile
   768                           
   769                           ;main.c: 380:     CCP1IF = 0;
   770  0040  110C               	bcf	12,2	;volatile
   771                           
   772                           ;main.c: 381:     TMR2IF = 0;
   773  0041  108C               	bcf	12,1	;volatile
   774                           
   775                           ;main.c: 382:     TMR1IF = 0;
   776  0042  100C               	bcf	12,0	;volatile
   777                           
   778                           ;main.c: 385:     EEIE = 0;
   779  0043  1683               	bsf	3,5	;RP0=1, select bank1
   780  0044  1303               	bcf	3,6	;RP1=0, select bank1
   781  0045  138C               	bcf	12,7	;volatile
   782                           
   783                           ;main.c: 386:     CMIE = 0;
   784  0046  130C               	bcf	12,6	;volatile
   785                           
   786                           ;main.c: 387:     RCIE = 0;
   787  0047  128C               	bcf	12,5	;volatile
   788                           
   789                           ;main.c: 388:     TXIE = 0;
   790  0048  120C               	bcf	12,4	;volatile
   791                           
   792                           ;main.c: 389:     CCP1IE = 0;
   793  0049  110C               	bcf	12,2	;volatile
   794                           
   795                           ;main.c: 390:     TMR2IE = 0;
   796  004A  108C               	bcf	12,1	;volatile
   797                           
   798                           ;main.c: 391:     TMR1IE = 0;
   799  004B  100C               	bcf	12,0	;volatile
   800                           
   801                           ;main.c: 394:     nRBPU = 0;
   802  004C  1381               	bcf	1,7	;volatile
   803                           
   804                           ;main.c: 395:     INTEDG = 0;
   805  004D  1301               	bcf	1,6	;volatile
   806                           
   807                           ;main.c: 396:     T0CS = 1;
   808  004E  1681               	bsf	1,5	;volatile
   809                           
   810                           ;main.c: 397:     T0SE = 1;
   811  004F  1601               	bsf	1,4	;volatile
   812                           
   813                           ;main.c: 398:     PSA = 1;
   814  0050  1581               	bsf	1,3	;volatile
   815                           
   816                           ;main.c: 399:     PS2 = 0;
   817  0051  1101               	bcf	1,2	;volatile
   818                           
   819                           ;main.c: 400:     PS1 = 0;
   820  0052  1081               	bcf	1,1	;volatile
   821                           
   822                           ;main.c: 401:     PS0 = 0;
   823  0053  1001               	bcf	1,0	;volatile
   824                           
   825                           ;main.c: 404:     TMR0 = 255;
   826  0054  30FF               	movlw	255
   827  0055  1283               	bcf	3,5	;RP0=0, select bank0
   828  0056  1303               	bcf	3,6	;RP1=0, select bank0
   829  0057  0081               	movwf	1	;volatile
   830                           
   831                           ;main.c: 405:     TMR1L = 0;
   832  0058  018E               	clrf	14	;volatile
   833                           
   834                           ;main.c: 406:     TMR1H = 0;
   835  0059  018F               	clrf	15	;volatile
   836                           
   837                           ;main.c: 407:     TMR2 = 0;
   838  005A  0191               	clrf	17	;volatile
   839                           
   840                           ;main.c: 408:     T1CON = 0;
   841  005B  0190               	clrf	16	;volatile
   842                           
   843                           ;main.c: 409:     CCPR1L = 0;
   844  005C  0195               	clrf	21	;volatile
   845                           
   846                           ;main.c: 410:     CCPR1H = 0;
   847  005D  0196               	clrf	22	;volatile
   848                           
   849                           ;main.c: 411:     CCP1CON = 0;
   850  005E  0197               	clrf	23	;volatile
   851                           
   852                           ;main.c: 412:     CMCON = 7;
   853  005F  3007               	movlw	7
   854  0060  009F               	movwf	31	;volatile
   855                           
   856                           ;main.c: 413:     VRCON = 0;
   857  0061  1683               	bsf	3,5	;RP0=1, select bank1
   858  0062  1303               	bcf	3,6	;RP1=0, select bank1
   859  0063  019F               	clrf	31	;volatile
   860                           
   861                           ;main.c: 414:     RCSTA = 0;
   862  0064  1283               	bcf	3,5	;RP0=0, select bank0
   863  0065  1303               	bcf	3,6	;RP1=0, select bank0
   864  0066  0198               	clrf	24	;volatile
   865                           
   866                           ;main.c: 415:     TXSTA = 128;
   867  0067  3080               	movlw	128
   868  0068  1683               	bsf	3,5	;RP0=1, select bank1
   869  0069  1303               	bcf	3,6	;RP1=0, select bank1
   870  006A  0098               	movwf	24	;volatile
   871                           
   872                           ;main.c: 416:     SPEN = 0;
   873  006B  1283               	bcf	3,5	;RP0=0, select bank0
   874  006C  1303               	bcf	3,6	;RP1=0, select bank0
   875  006D  1398               	bcf	24,7	;volatile
   876                           
   877                           ;main.c: 421:     PORTA = 0;
   878  006E  0185               	clrf	5	;volatile
   879                           
   880                           ;main.c: 422:     TRISA = 255;
   881  006F  30FF               	movlw	255
   882  0070  1683               	bsf	3,5	;RP0=1, select bank1
   883  0071  1303               	bcf	3,6	;RP1=0, select bank1
   884  0072  0085               	movwf	5	;volatile
   885                           
   886                           ;main.c: 423:     TRISA0 = 1;
   887  0073  1405               	bsf	5,0	;volatile
   888                           
   889                           ;main.c: 424:     TRISA1 = 0;
   890  0074  1085               	bcf	5,1	;volatile
   891                           
   892                           ;main.c: 425:     TRISA2 = 0;
   893  0075  1105               	bcf	5,2	;volatile
   894                           
   895                           ;main.c: 426:     TRISA3 = 1;
   896  0076  1585               	bsf	5,3	;volatile
   897                           
   898                           ;main.c: 427:     TRISA4 = 1;
   899  0077  1605               	bsf	5,4	;volatile
   900                           
   901                           ;main.c: 433:     TRISB = 0;
   902  0078  0186               	clrf	6	;volatile
   903                           
   904                           ;main.c: 434:     PORTB = 0;
   905  0079  1283               	bcf	3,5	;RP0=0, select bank0
   906  007A  1303               	bcf	3,6	;RP1=0, select bank0
   907  007B  0186               	clrf	6	;volatile
   908                           
   909                           ;main.c: 437:     ps2Data = 0;
   910  007C  01BB               	clrf	_ps2Data
   911                           
   912                           ;main.c: 439:     ps2WaitCode = 0;
   913  007D  01B9               	clrf	_ps2WaitCode
   914                           
   915                           ;main.c: 440:     ps2Down = 1;
   916  007E  01C9               	clrf	_ps2Down
   917  007F  0AC9               	incf	_ps2Down,f
   918                           
   919                           ;main.c: 441:     ps2NeedEncode = 0;
   920  0080  01F9               	clrf	_ps2NeedEncode
   921                           
   922                           ;main.c: 442:     ps2DataState = 0;
   923  0081  01FC               	clrf	_ps2DataState
   924                           
   925                           ;main.c: 444:     delay = 0;
   926  0082  01B4               	clrf	_delay
   927  0083  01B5               	clrf	_delay+1
   928                           
   929                           ;main.c: 445:     delayedKey = 0;
   930  0084  01B6               	clrf	_delayedKey
   931                           
   932                           ;main.c: 446:     shift_ctrl_alt = 0;
   933  0085  01BD               	clrf	_shift_ctrl_alt
   934                           
   935                           ;main.c: 447:     replaced = 0;
   936  0086  01B7               	clrf	_replaced
   937  0087                     l1414:	
   938                           ;main.c: 449:     while(1)
   939                           
   940                           
   941                           ;main.c: 450:     {;main.c: 452:         if ( ps2DataState == 2 ) {
   942  0087  3002               	movlw	2
   943  0088  067C               	xorwf	_ps2DataState,w
   944  0089  1D03               	btfss	3,2
   945  008A  2957               	goto	l1502
   946                           
   947                           ;main.c: 454:             if ( ps2Device == 0 ) {
   948  008B  1283               	bcf	3,5	;RP0=0, select bank0
   949  008C  1303               	bcf	3,6	;RP1=0, select bank0
   950  008D  083A               	movf	_ps2Device,w
   951  008E  1D03               	btfss	3,2
   952  008F  294E               	goto	l1498
   953                           
   954                           ;main.c: 460:                 calculateBitsFromTable(&shift_ctrl_alt, importantKeys, 6, 
      +                          0);
   955  0090  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
   956  0091  00AD               	movwf	??_main
   957  0092  082D               	movf	??_main,w
   958  0093  00A0               	movwf	calculateBitsFromTable@table
   959  0094  3006               	movlw	6
   960  0095  00AE               	movwf	??_main+1
   961  0096  082E               	movf	??_main+1,w
   962  0097  00A1               	movwf	calculateBitsFromTable@count
   963  0098  01A2               	clrf	calculateBitsFromTable@clearIfFound
   964  0099  303D               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
   965  009A  240C               	fcall	_calculateBitsFromTable
   966                           
   967                           ;main.c: 462:                 calculateBitsFromTable(&kempstonMouseEmulatorKeys, kempsto
      +                          nMouseKeys, 6, numLock);
   968  009B  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
   969  009C  1283               	bcf	3,5	;RP0=0, select bank0
   970  009D  1303               	bcf	3,6	;RP1=0, select bank0
   971  009E  00AD               	movwf	??_main
   972  009F  082D               	movf	??_main,w
   973  00A0  00A0               	movwf	calculateBitsFromTable@table
   974  00A1  3006               	movlw	6
   975  00A2  00AE               	movwf	??_main+1
   976  00A3  082E               	movf	??_main+1,w
   977  00A4  00A1               	movwf	calculateBitsFromTable@count
   978  00A5  0838               	movf	_numLock,w
   979  00A6  00AF               	movwf	??_main+2
   980  00A7  082F               	movf	??_main+2,w
   981  00A8  00A2               	movwf	calculateBitsFromTable@clearIfFound
   982  00A9  303C               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
   983  00AA  240C               	fcall	_calculateBitsFromTable
   984                           
   985                           ;main.c: 470:                 if ( ps2Data == 119 && ps2Down ) {
   986  00AB  3077               	movlw	119
   987  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   988  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   989  00AE  063B               	xorwf	_ps2Data,w
   990  00AF  1D03               	btfss	3,2
   991  00B0  28BD               	goto	l1426
   992  00B1  0849               	movf	_ps2Down,w
   993  00B2  1903               	btfsc	3,2
   994  00B3  28BD               	goto	l1426
   995                           
   996                           ;main.c: 471:                     numLock = !numLock;
   997  00B4  0838               	movf	_numLock,w
   998  00B5  1D03               	btfss	3,2
   999  00B6  28B9               	goto	u1250
  1000  00B7  3001               	movlw	1
  1001  00B8  28BA               	goto	u1260
  1002  00B9                     u1250:	
  1003  00B9  3000               	movlw	0
  1004  00BA                     u1260:	
  1005  00BA  00AD               	movwf	??_main
  1006  00BB  082D               	movf	??_main,w
  1007  00BC  00B8               	movwf	_numLock
  1008  00BD                     l1426:	
  1009                           ;main.c: 472:                 }
  1010                           
  1011                           
  1012                           ;main.c: 475:                 if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 
      +                          0 && ps2Data == 31 && ps2Down ) {
  1013  00BD  083D               	movf	_shift_ctrl_alt,w
  1014  00BE  390C               	andlw	12
  1015  00BF  1903               	btfsc	3,2
  1016  00C0  28D1               	goto	l230
  1017  00C1  083D               	movf	_shift_ctrl_alt,w
  1018  00C2  3930               	andlw	48
  1019  00C3  1903               	btfsc	3,2
  1020  00C4  28D1               	goto	l230
  1021  00C5  301F               	movlw	31
  1022  00C6  063B               	xorwf	_ps2Data,w
  1023  00C7  1D03               	btfss	3,2
  1024  00C8  28D1               	goto	l230
  1025  00C9  0849               	movf	_ps2Down,w
  1026  00CA  1903               	btfsc	3,2
  1027  00CB  28D1               	goto	l230
  1028                           
  1029                           ;main.c: 476:                     outPorts[8] &= 253;
  1030  00CC  30FD               	movlw	253
  1031  00CD  00AD               	movwf	??_main
  1032  00CE  082D               	movf	??_main,w
  1033  00CF  05C6               	andwf	_outPorts+8,f
  1034                           
  1035                           ;main.c: 477:                 } else {
  1036  00D0  28D2               	goto	l1436
  1037  00D1                     l230:	
  1038                           
  1039                           ;main.c: 478:                     outPorts[8] |= 2;
  1040  00D1  14C6               	bsf	_outPorts+8,1
  1041  00D2                     l1436:	
  1042                           ;main.c: 479:                 }
  1043                           
  1044                           
  1045                           ;main.c: 482:                 if ( (shift_ctrl_alt & 12) > 0 && ps2Data == 126 && ps2Dow
      +                          n ) {
  1046  00D2  083D               	movf	_shift_ctrl_alt,w
  1047  00D3  390C               	andlw	12
  1048  00D4  1903               	btfsc	3,2
  1049  00D5  28E2               	goto	l232
  1050  00D6  307E               	movlw	126
  1051  00D7  063B               	xorwf	_ps2Data,w
  1052  00D8  1D03               	btfss	3,2
  1053  00D9  28E2               	goto	l232
  1054  00DA  0849               	movf	_ps2Down,w
  1055  00DB  1903               	btfsc	3,2
  1056  00DC  28E2               	goto	l232
  1057                           
  1058                           ;main.c: 483:                     outPorts[8] &= 251;
  1059  00DD  30FB               	movlw	251
  1060  00DE  00AD               	movwf	??_main
  1061  00DF  082D               	movf	??_main,w
  1062  00E0  05C6               	andwf	_outPorts+8,f
  1063                           
  1064                           ;main.c: 484:                 } else {
  1065  00E1  28E3               	goto	l1444
  1066  00E2                     l232:	
  1067                           
  1068                           ;main.c: 485:                     outPorts[8] |= 4;
  1069  00E2  1546               	bsf	_outPorts+8,2
  1070  00E3                     l1444:	
  1071                           ;main.c: 486:                 }
  1072                           
  1073                           
  1074                           ;main.c: 493:                 for(int8_t i = 0; i < 41 ;i+=2) {
  1075  00E3  01B1               	clrf	main@i
  1076  00E4  0831               	movf	main@i,w
  1077  00E5  3A80               	xorlw	128
  1078  00E6  3E57               	addlw	-169
  1079  00E7  1803               	btfsc	3,0
  1080  00E8  291B               	goto	l1474
  1081  00E9                     l1450:	
  1082                           
  1083                           ;main.c: 494:                     if ( ps2Data == replaceOnShiftKeyDown[i] ) {
  1084  00E9  0831               	movf	main@i,w
  1085  00EA  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1086  00EB  0084               	movwf	4
  1087  00EC  2200               	fcall	stringdir
  1088  00ED  063B               	xorwf	_ps2Data,w
  1089  00EE  1D03               	skipz
  1090  00EF  2912               	goto	l1470
  1091                           
  1092                           ;main.c: 495:                         if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0)
      +                           || replaced == ps2Data) {
  1093  00F0  083D               	movf	_shift_ctrl_alt,w
  1094  00F1  3903               	andlw	3
  1095  00F2  1903               	btfsc	3,2
  1096  00F3  28F7               	goto	l1456
  1097  00F4  0837               	movf	_replaced,w
  1098  00F5  1903               	btfsc	3,2
  1099  00F6  28FB               	goto	l1458
  1100  00F7                     l1456:	
  1101  00F7  0837               	movf	_replaced,w
  1102  00F8  063B               	xorwf	_ps2Data,w
  1103  00F9  1D03               	skipz
  1104  00FA  290D               	goto	l1466
  1105  00FB                     l1458:	
  1106                           
  1107                           ;main.c: 496:                             if ( ps2Down ) replaced = ps2Data;
  1108  00FB  0849               	movf	_ps2Down,w
  1109  00FC  1903               	btfsc	3,2
  1110  00FD  2903               	goto	l1462
  1111  00FE  083B               	movf	_ps2Data,w
  1112  00FF  00AD               	movwf	??_main
  1113  0100  082D               	movf	??_main,w
  1114  0101  00B7               	movwf	_replaced
  1115  0102  2904               	goto	l1464
  1116  0103                     l1462:	
  1117                           ;main.c: 497:                             else replaced = 0;
  1118                           
  1119  0103  01B7               	clrf	_replaced
  1120  0104                     l1464:	
  1121                           
  1122                           ;main.c: 498:                             ps2Data = replaceOnShiftKeyDown[i+1];
  1123  0104  0831               	movf	main@i,w
  1124  0105  3E01               	addlw	1
  1125  0106  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1126  0107  0084               	movwf	4
  1127  0108  2200               	fcall	stringdir
  1128  0109  00AD               	movwf	??_main
  1129  010A  082D               	movf	??_main,w
  1130  010B  00BB               	movwf	_ps2Data
  1131                           
  1132                           ;main.c: 499:                         } else {
  1133  010C  291B               	goto	l1474
  1134  010D                     l1466:	
  1135                           
  1136                           ;main.c: 500:                             if ( replaced != 0 ) ps2Data = 0;
  1137  010D  0837               	movf	_replaced,w
  1138  010E  1903               	btfsc	3,2
  1139  010F  291B               	goto	l1474
  1140  0110  01BB               	clrf	_ps2Data
  1141                           
  1142                           ;main.c: 502:                         break;
  1143                           
  1144                           ;main.c: 501:                         }
  1145  0111  291B               	goto	l1474
  1146  0112                     l1470:	
  1147                           ;main.c: 503:                     }
  1148                           
  1149                           
  1150                           ;main.c: 504:                 }
  1151  0112  3002               	movlw	2
  1152  0113  00AD               	movwf	??_main
  1153  0114  082D               	movf	??_main,w
  1154  0115  07B1               	addwf	main@i,f
  1155  0116  0831               	movf	main@i,w
  1156  0117  3A80               	xorlw	128
  1157  0118  3E57               	addlw	-169
  1158  0119  1C03               	skipc
  1159  011A  28E9               	goto	l1450
  1160  011B                     l1474:	
  1161                           
  1162                           ;main.c: 508:                 for(int8_t i = 0; i < 8; i++) {
  1163  011B  01B0               	clrf	main@i_164
  1164  011C  0830               	movf	main@i_164,w
  1165  011D  3A80               	xorlw	128
  1166  011E  3E78               	addlw	-136
  1167  011F  1803               	btfsc	3,0
  1168  0120  2947               	goto	l1494
  1169  0121                     l1480:	
  1170                           
  1171                           ;main.c: 509:                     if ( ps2Data == replaceOnDelayKeyDown[i] && ps2Down ) 
      +                          {
  1172  0121  0830               	movf	main@i_164,w
  1173  0122  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1174  0123  0084               	movwf	4
  1175  0124  2200               	fcall	stringdir
  1176  0125  063B               	xorwf	_ps2Data,w
  1177  0126  1D03               	skipz
  1178  0127  293E               	goto	l1490
  1179  0128  0849               	movf	_ps2Down,w
  1180  0129  1903               	btfsc	3,2
  1181  012A  293E               	goto	l1490
  1182                           
  1183                           ;main.c: 510:                         if ( delay == 0 ) {
  1184  012B  0834               	movf	_delay,w
  1185  012C  0435               	iorwf	_delay+1,w
  1186  012D  1D03               	btfss	3,2
  1187  012E  293C               	goto	l1488
  1188                           
  1189                           ;main.c: 511:                             delayedKey = ps2Data;
  1190  012F  083B               	movf	_ps2Data,w
  1191  0130  00AD               	movwf	??_main
  1192  0131  082D               	movf	??_main,w
  1193  0132  00B6               	movwf	_delayedKey
  1194                           
  1195                           ;main.c: 512:                             delay = 2600;
  1196  0133  3028               	movlw	40
  1197  0134  00B4               	movwf	_delay
  1198  0135  300A               	movlw	10
  1199  0136  00B5               	movwf	_delay+1
  1200                           
  1201                           ;main.c: 513:                             ps2Data = 111;
  1202  0137  306F               	movlw	111
  1203  0138  00AD               	movwf	??_main
  1204  0139  082D               	movf	??_main,w
  1205  013A  00BB               	movwf	_ps2Data
  1206                           
  1207                           ;main.c: 514:                         } else {
  1208  013B  2947               	goto	l1494
  1209  013C                     l1488:	
  1210                           
  1211                           ;main.c: 515:                             ps2Data = 0;
  1212  013C  01BB               	clrf	_ps2Data
  1213                           
  1214                           ;main.c: 517:                         break;
  1215                           
  1216                           ;main.c: 516:                         }
  1217  013D  2947               	goto	l1494
  1218  013E                     l1490:	
  1219                           ;main.c: 518:                     }
  1220                           
  1221                           
  1222                           ;main.c: 519:                 }
  1223  013E  3001               	movlw	1
  1224  013F  00AD               	movwf	??_main
  1225  0140  082D               	movf	??_main,w
  1226  0141  07B0               	addwf	main@i_164,f
  1227  0142  0830               	movf	main@i_164,w
  1228  0143  3A80               	xorlw	128
  1229  0144  3E78               	addlw	-136
  1230  0145  1C03               	skipc
  1231  0146  2921               	goto	l1480
  1232  0147                     l1494:	
  1233                           
  1234                           ;main.c: 525:                 updateKey(ps2Data, ps2Down );
  1235  0147  0849               	movf	_ps2Down,w
  1236  0148  00AD               	movwf	??_main
  1237  0149  082D               	movf	??_main,w
  1238  014A  00A6               	movwf	updateKey@set
  1239  014B  083B               	movf	_ps2Data,w
  1240  014C  236C               	fcall	_updateKey
  1241                           
  1242                           ;main.c: 528:                 sendDataToAltera();
  1243  014D  23C3               	fcall	_sendDataToAltera
  1244  014E                     l1498:	
  1245                           ;main.c: 534:             }
  1246                           
  1247                           ;main.c: 530:             } else if ( ps2Device == 1 ) {
  1248                           
  1249                           
  1250                           ;main.c: 537:             ps2Data = 0;
  1251  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1252  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0150  01BB               	clrf	_ps2Data
  1254                           
  1255                           ;main.c: 539:             ps2WaitCode = 0;
  1256  0151  01B9               	clrf	_ps2WaitCode
  1257                           
  1258                           ;main.c: 540:             ps2Down = 1;
  1259  0152  01C9               	clrf	_ps2Down
  1260  0153  0AC9               	incf	_ps2Down,f
  1261                           
  1262                           ;main.c: 541:             ps2NeedEncode = 0;
  1263  0154  01F9               	clrf	_ps2NeedEncode
  1264                           
  1265                           ;main.c: 542:             ps2DataState = 0;
  1266  0155  01FC               	clrf	_ps2DataState
  1267                           
  1268                           ;main.c: 546:         } else if ( delay != 0 ) {
  1269  0156  29B1               	goto	l253
  1270  0157                     l1502:	
  1271  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0159  0834               	movf	_delay,w
  1274  015A  0435               	iorwf	_delay+1,w
  1275  015B  1903               	btfsc	3,2
  1276  015C  297E               	goto	l1518
  1277                           
  1278                           ;main.c: 548:             delay--;
  1279  015D  3001               	movlw	1
  1280  015E  02B4               	subwf	_delay,f
  1281  015F  3000               	movlw	0
  1282  0160  1C03               	skipc
  1283  0161  03B5               	decf	_delay+1,f
  1284  0162  02B5               	subwf	_delay+1,f
  1285                           
  1286                           ;main.c: 549:             if ( delay == 0 ) {
  1287  0163  0834               	movf	_delay,w
  1288  0164  0435               	iorwf	_delay+1,w
  1289  0165  1D03               	btfss	3,2
  1290  0166  296C               	goto	l1510
  1291                           
  1292                           ;main.c: 551:                 updatePort(0x00, 0);
  1293  0167  01A0               	clrf	updatePort@set
  1294  0168  3000               	movlw	0
  1295  0169  244A               	fcall	_updatePort
  1296                           
  1297                           ;main.c: 553:                 sendDataToAltera();
  1298  016A  23C3               	fcall	_sendDataToAltera
  1299                           
  1300                           ;main.c: 555:             } else if ( delay == 1300 ) {
  1301  016B  29B1               	goto	l253
  1302  016C                     l1510:	
  1303  016C  3014               	movlw	20
  1304  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1305  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1306  016F  0634               	xorwf	_delay,w
  1307  0170  3005               	movlw	5
  1308  0171  1903               	skipnz
  1309  0172  0635               	xorwf	_delay+1,w
  1310  0173  1D03               	btfss	3,2
  1311  0174  29B1               	goto	l253
  1312                           
  1313                           ;main.c: 557:                 updateKey(delayedKey, 1 );
  1314  0175  01A6               	clrf	updateKey@set
  1315  0176  0AA6               	incf	updateKey@set,f
  1316  0177  0836               	movf	_delayedKey,w
  1317  0178  236C               	fcall	_updateKey
  1318                           
  1319                           ;main.c: 558:                 delayedKey = 0;
  1320  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1321  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1322  017B  01B6               	clrf	_delayedKey
  1323                           
  1324                           ;main.c: 559:                 sendDataToAltera();
  1325  017C  23C3               	fcall	_sendDataToAltera
  1326                           
  1327                           ;main.c: 562:         } else {
