

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 04 14:49:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   709  0037                     main@keyCode:	
   710                           
   711                           ; 1 bytes @ 0x17
   712  0037                     	ds	1
   713                           
   714                           	psect	maintext
   715  0032                     __pmaintext:	
   716 ;;
   717 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   718 ;;
   719 ;; *************** function _main *****************
   720 ;; Defined at:
   721 ;;		line 376 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  i               1   20[BANK0 ] char 
   726 ;;  i               1   21[BANK0 ] char 
   727 ;;  keyCode         1   23[BANK0 ] unsigned char 
   728 ;;  keyDown         1   22[BANK0 ] unsigned char 
   729 ;;  needSave        1   18[BANK0 ] unsigned char 
   730 ;;  i               1   19[BANK0 ] char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B00/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   740 ;;      Params:         0       0       0       0
   741 ;;      Locals:         0       6       0       0
   742 ;;      Temps:          0       5       0       0
   743 ;;      Totals:         0      11       0       0
   744 ;;Total ram usage:       11 bytes
   745 ;; Hardware stack levels required when called:    4
   746 ;; This function calls:
   747 ;;		_calculateBitsFromTable
   748 ;;		_sendDataToAltera
   749 ;;		_updateKey
   750 ;;		_updatePort
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _main
   758  0032                     _main:	
   759                           
   760                           ;main.c: 379:     ps2DataA = 0;
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   764  0032  01F9               	clrf	_ps2DataA
   765                           
   766                           ;main.c: 380:     ps2DataCount = 0;
   767  0033  1283               	bcf	3,5	;RP0=0, select bank0
   768  0034  1303               	bcf	3,6	;RP1=0, select bank0
   769  0035  01C8               	clrf	_ps2DataCount
   770                           
   771                           ;main.c: 381:     ps2WaitCode = 0;
   772  0036  01C6               	clrf	_ps2WaitCode
   773                           
   774                           ;main.c: 382:     ps2DownA = 0;
   775  0037  01C5               	clrf	_ps2DownA
   776                           
   777                           ;main.c: 383:     ps2NeedEncode = 0;
   778  0038  01C4               	clrf	_ps2NeedEncode
   779                           
   780                           ;main.c: 384:     ps2DataState = 0;
   781  0039  01FD               	clrf	_ps2DataState
   782                           
   783                           ;main.c: 387:     for(int8_t i=0;i<8;i++) {
   784  003A  01B3               	clrf	main@i
   785  003B  0833               	movf	main@i,w
   786  003C  3A80               	xorlw	128
   787  003D  3E78               	addlw	-136
   788  003E  1803               	btfsc	3,0
   789  003F  284E               	goto	l1489
   790  0040                     l1483:	
   791                           
   792                           ;main.c: 388:         outPorts[i] = 0;
   793  0040  0833               	movf	main@i,w
   794  0041  3E4F               	addlw	(low (_outPorts| 0))& (0+255)
   795  0042  0084               	movwf	4
   796  0043  1383               	bcf	3,7	;select IRP bank0
   797  0044  0180               	clrf	0
   798                           
   799                           ;main.c: 389:     }
   800  0045  3001               	movlw	1
   801  0046  00AD               	movwf	??_main
   802  0047  082D               	movf	??_main,w
   803  0048  07B3               	addwf	main@i,f
   804  0049  0833               	movf	main@i,w
   805  004A  3A80               	xorlw	128
   806  004B  3E78               	addlw	-136
   807  004C  1C03               	skipc
   808  004D  2840               	goto	l1483
   809  004E                     l1489:	
   810                           
   811                           ;main.c: 390:     outPorts[8] = 0x07;
   812  004E  3007               	movlw	7
   813  004F  00AD               	movwf	??_main
   814  0050  082D               	movf	??_main,w
   815  0051  00D7               	movwf	_outPorts+8
   816                           
   817                           ;main.c: 391:     outPorts[9] = 0xF5;
   818  0052  30F5               	movlw	245
   819  0053  00AD               	movwf	??_main
   820  0054  082D               	movf	??_main,w
   821  0055  00D8               	movwf	_outPorts+9
   822                           
   823                           ;main.c: 392:     outPorts[10] = 0xDA;
   824  0056  30DA               	movlw	218
   825  0057  00AD               	movwf	??_main
   826  0058  082D               	movf	??_main,w
   827  0059  00D9               	movwf	_outPorts+10
   828                           
   829                           ;main.c: 393:     sendDataToAltera();
   830  005A  23D5               	fcall	_sendDataToAltera
   831                           
   832                           ;main.c: 398:     GIE = 1;
   833  005B  178B               	bsf	11,7	;volatile
   834                           
   835                           ;main.c: 399:     PEIE = 0;
   836  005C  130B               	bcf	11,6	;volatile
   837                           
   838                           ;main.c: 400:     T0IE = 1;
   839  005D  168B               	bsf	11,5	;volatile
   840                           
   841                           ;main.c: 401:     INTE = 0;
   842  005E  120B               	bcf	11,4	;volatile
   843                           
   844                           ;main.c: 402:     RBIE = 0;
   845  005F  118B               	bcf	11,3	;volatile
   846                           
   847                           ;main.c: 403:     T0IF = 0;
   848  0060  110B               	bcf	11,2	;volatile
   849                           
   850                           ;main.c: 404:     INTF = 0;
   851  0061  108B               	bcf	11,1	;volatile
   852                           
   853                           ;main.c: 405:     RBIF = 0;
   854  0062  100B               	bcf	11,0	;volatile
   855                           
   856                           ;main.c: 408:     EEIF = 0;
   857  0063  1283               	bcf	3,5	;RP0=0, select bank0
   858  0064  1303               	bcf	3,6	;RP1=0, select bank0
   859  0065  138C               	bcf	12,7	;volatile
   860                           
   861                           ;main.c: 409:     CMIF = 0;
   862  0066  130C               	bcf	12,6	;volatile
   863                           
   864                           ;main.c: 410:     RCIF = 0;
   865  0067  128C               	bcf	12,5	;volatile
   866                           
   867                           ;main.c: 411:     TXIF = 0;
   868  0068  120C               	bcf	12,4	;volatile
   869                           
   870                           ;main.c: 412:     CCP1IF = 0;
   871  0069  110C               	bcf	12,2	;volatile
   872                           
   873                           ;main.c: 413:     TMR2IF = 0;
   874  006A  108C               	bcf	12,1	;volatile
   875                           
   876                           ;main.c: 414:     TMR1IF = 0;
   877  006B  100C               	bcf	12,0	;volatile
   878                           
   879                           ;main.c: 417:     EEIE = 0;
   880  006C  1683               	bsf	3,5	;RP0=1, select bank1
   881  006D  1303               	bcf	3,6	;RP1=0, select bank1
   882  006E  138C               	bcf	12,7	;volatile
   883                           
   884                           ;main.c: 418:     CMIE = 0;
   885  006F  130C               	bcf	12,6	;volatile
   886                           
   887                           ;main.c: 419:     RCIE = 0;
   888  0070  128C               	bcf	12,5	;volatile
   889                           
   890                           ;main.c: 420:     TXIE = 0;
   891  0071  120C               	bcf	12,4	;volatile
   892                           
   893                           ;main.c: 421:     CCP1IE = 0;
   894  0072  110C               	bcf	12,2	;volatile
   895                           
   896                           ;main.c: 422:     TMR2IE = 0;
   897  0073  108C               	bcf	12,1	;volatile
   898                           
   899                           ;main.c: 423:     TMR1IE = 0;
   900  0074  100C               	bcf	12,0	;volatile
   901                           
   902                           ;main.c: 426:     nRBPU = 0;
   903  0075  1381               	bcf	1,7	;volatile
   904                           
   905                           ;main.c: 427:     INTEDG = 0;
   906  0076  1301               	bcf	1,6	;volatile
   907                           
   908                           ;main.c: 428:     T0CS = 1;
   909  0077  1681               	bsf	1,5	;volatile
   910                           
   911                           ;main.c: 429:     T0SE = 1;
   912  0078  1601               	bsf	1,4	;volatile
   913                           
   914                           ;main.c: 430:     PSA = 1;
   915  0079  1581               	bsf	1,3	;volatile
   916                           
   917                           ;main.c: 431:     PS2 = 0;
   918  007A  1101               	bcf	1,2	;volatile
   919                           
   920                           ;main.c: 432:     PS1 = 0;
   921  007B  1081               	bcf	1,1	;volatile
   922                           
   923                           ;main.c: 433:     PS0 = 0;
   924  007C  1001               	bcf	1,0	;volatile
   925                           
   926                           ;main.c: 436:     TMR0 = 255;
   927  007D  30FF               	movlw	255
   928  007E  1283               	bcf	3,5	;RP0=0, select bank0
   929  007F  1303               	bcf	3,6	;RP1=0, select bank0
   930  0080  0081               	movwf	1	;volatile
   931                           
   932                           ;main.c: 437:     TMR1L = 0;
   933  0081  018E               	clrf	14	;volatile
   934                           
   935                           ;main.c: 438:     TMR1H = 0;
   936  0082  018F               	clrf	15	;volatile
   937                           
   938                           ;main.c: 439:     TMR2 = 0;
   939  0083  0191               	clrf	17	;volatile
   940                           
   941                           ;main.c: 440:     T1CON = 6;
   942  0084  3006               	movlw	6
   943  0085  0090               	movwf	16	;volatile
   944                           
   945                           ;main.c: 441:     CCPR1L = 0;
   946  0086  0195               	clrf	21	;volatile
   947                           
   948                           ;main.c: 442:     CCPR1H = 0;
   949  0087  0196               	clrf	22	;volatile
   950                           
   951                           ;main.c: 443:     CCP1CON = 0;
   952  0088  0197               	clrf	23	;volatile
   953                           
   954                           ;main.c: 444:     CMCON = 7;
   955  0089  3007               	movlw	7
   956  008A  009F               	movwf	31	;volatile
   957                           
   958                           ;main.c: 445:     VRCON = 0;
   959  008B  1683               	bsf	3,5	;RP0=1, select bank1
   960  008C  1303               	bcf	3,6	;RP1=0, select bank1
   961  008D  019F               	clrf	31	;volatile
   962                           
   963                           ;main.c: 446:     RCSTA = 0;
   964  008E  1283               	bcf	3,5	;RP0=0, select bank0
   965  008F  1303               	bcf	3,6	;RP1=0, select bank0
   966  0090  0198               	clrf	24	;volatile
   967                           
   968                           ;main.c: 447:     TXSTA = 128;
   969  0091  3080               	movlw	128
   970  0092  1683               	bsf	3,5	;RP0=1, select bank1
   971  0093  1303               	bcf	3,6	;RP1=0, select bank1
   972  0094  0098               	movwf	24	;volatile
   973                           
   974                           ;main.c: 448:     SPEN = 0;
   975  0095  1283               	bcf	3,5	;RP0=0, select bank0
   976  0096  1303               	bcf	3,6	;RP1=0, select bank0
   977  0097  1398               	bcf	24,7	;volatile
   978                           
   979                           ;main.c: 453:     PORTA = 0;
   980  0098  0185               	clrf	5	;volatile
   981                           
   982                           ;main.c: 455:     TRISA0 = 1;
   983  0099  1683               	bsf	3,5	;RP0=1, select bank1
   984  009A  1303               	bcf	3,6	;RP1=0, select bank1
   985  009B  1405               	bsf	5,0	;volatile
   986                           
   987                           ;main.c: 456:     TRISA1 = 0;
   988  009C  1085               	bcf	5,1	;volatile
   989                           
   990                           ;main.c: 457:     TRISA2 = 0;
   991  009D  1105               	bcf	5,2	;volatile
   992                           
   993                           ;main.c: 458:     TRISA3 = 1;
   994  009E  1585               	bsf	5,3	;volatile
   995                           
   996                           ;main.c: 459:     TRISA4 = 1;
   997  009F  1605               	bsf	5,4	;volatile
   998                           
   999                           ;main.c: 460:     TRISA5 = 1;
  1000  00A0  1685               	bsf	5,5	;volatile
  1001                           
  1002                           ;main.c: 461:     TRISA6 = 1;
  1003  00A1  1705               	bsf	5,6	;volatile
  1004                           
  1005                           ;main.c: 462:     TRISA7 = 1;
  1006  00A2  1785               	bsf	5,7	;volatile
  1007                           
  1008                           ;main.c: 465:     TRISB = 0;
  1009  00A3  0186               	clrf	6	;volatile
  1010                           
  1011                           ;main.c: 466:     PORTB = 0xFF;
  1012  00A4  30FF               	movlw	255
  1013  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00A7  0086               	movwf	6	;volatile
  1016                           
  1017                           ;main.c: 469:     delay = 0;
  1018  00A8  01C2               	clrf	_delay
  1019  00A9  01C3               	clrf	_delay+1
  1020                           
  1021                           ;main.c: 470:     delayedKey = 0;
  1022  00AA  01CA               	clrf	_delayedKey
  1023                           
  1024                           ;main.c: 471:     shift_ctrl_alt = 0;
  1025  00AB  01CE               	clrf	_shift_ctrl_alt
  1026                           
  1027                           ;main.c: 472:     replaced = 0;
  1028  00AC  01CB               	clrf	_replaced
  1029  00AD                     l1609:	
  1030                           ;main.c: 482:     while(1)
  1031                           
  1032                           
  1033                           ;main.c: 483:     {;main.c: 484:         uint8_t needSave = 0;
  1034  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00AF  01B2               	clrf	main@needSave
  1037                           
  1038                           ;main.c: 487:         if ( readDataPos != inDataPos ) {
  1039  00B0  0849               	movf	_readDataPos,w
  1040  00B1  067A               	xorwf	_inDataPos,w
  1041  00B2  1903               	skipnz
  1042  00B3  299C               	goto	l1699
  1043                           
  1044                           ;main.c: 489:             uint8_t keyCode = (inData[readDataPos] & 127);
  1045  00B4  0849               	movf	_readDataPos,w
  1046  00B5  3E38               	addlw	(low (_inData| 0))& (0+255)
  1047  00B6  0084               	movwf	4
  1048  00B7  1383               	bcf	3,7	;select IRP bank0
  1049  00B8  0800               	movf	0,w
  1050  00B9  397F               	andlw	127
  1051  00BA  00AD               	movwf	??_main
  1052  00BB  082D               	movf	??_main,w
  1053  00BC  00B7               	movwf	main@keyCode
  1054                           
  1055                           ;main.c: 490:             uint8_t keyDown = (inData[readDataPos] & 128) == 0;
  1056  00BD  0849               	movf	_readDataPos,w
  1057  00BE  3E38               	addlw	(low (_inData| 0))& (0+255)
  1058  00BF  0084               	movwf	4
  1059  00C0  1B80               	btfsc	0,7
  1060  00C1  28C4               	goto	u1260
  1061  00C2  3001               	movlw	1
  1062  00C3  28C5               	goto	u1270
  1063  00C4                     u1260:	
  1064  00C4  3000               	movlw	0
  1065  00C5                     u1270:	
  1066  00C5  00AD               	movwf	??_main
  1067  00C6  082D               	movf	??_main,w
  1068  00C7  00B6               	movwf	main@keyDown
  1069                           
  1070                           ;main.c: 491:             readDataPos = (readDataPos + 1) & 7;
  1071  00C8  0849               	movf	_readDataPos,w
  1072  00C9  3E01               	addlw	1
  1073  00CA  3907               	andlw	7
  1074  00CB  00AD               	movwf	??_main
  1075  00CC  082D               	movf	??_main,w
  1076  00CD  00C9               	movwf	_readDataPos
  1077                           
  1078                           ;main.c: 499:                 calculateBitsFromTable(&keyCode, &keyDown, &shift_ctrl_alt
      +                          , importantKeys, 6, 0);
  1079  00CE  3036               	movlw	(low (main@keyDown| 0))& (0+255)
  1080  00CF  00AD               	movwf	??_main
  1081  00D0  082D               	movf	??_main,w
  1082  00D1  00A0               	movwf	calculateBitsFromTable@keyDown
  1083  00D2  304E               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  1084  00D3  00AE               	movwf	??_main+1
  1085  00D4  082E               	movf	??_main+1,w
  1086  00D5  00A1               	movwf	calculateBitsFromTable@bits
  1087  00D6  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  1088  00D7  00AF               	movwf	??_main+2
  1089  00D8  082F               	movf	??_main+2,w
  1090  00D9  00A2               	movwf	calculateBitsFromTable@table
  1091  00DA  3006               	movlw	6
  1092  00DB  00B0               	movwf	??_main+3
  1093  00DC  0830               	movf	??_main+3,w
  1094  00DD  00A3               	movwf	calculateBitsFromTable@count
  1095  00DE  01A4               	clrf	calculateBitsFromTable@clearIfFound
  1096  00DF  3037               	movlw	(low (main@keyCode| 0))& (0+255)
  1097  00E0  241F               	fcall	_calculateBitsFromTable
  1098                           
  1099                           ;main.c: 501:                 calculateBitsFromTable(&keyCode, &keyDown, &kempstonMouseE
      +                          mulatorKeys, kempstonMouseKeys, 6, numLock);
  1100  00E1  3036               	movlw	(low (main@keyDown| 0))& (0+255)
  1101  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00E4  00AD               	movwf	??_main
  1104  00E5  082D               	movf	??_main,w
  1105  00E6  00A0               	movwf	calculateBitsFromTable@keyDown
  1106  00E7  304D               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  1107  00E8  00AE               	movwf	??_main+1
  1108  00E9  082E               	movf	??_main+1,w
  1109  00EA  00A1               	movwf	calculateBitsFromTable@bits
  1110  00EB  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  1111  00EC  00AF               	movwf	??_main+2
  1112  00ED  082F               	movf	??_main+2,w
  1113  00EE  00A2               	movwf	calculateBitsFromTable@table
  1114  00EF  3006               	movlw	6
  1115  00F0  00B0               	movwf	??_main+3
  1116  00F1  0830               	movf	??_main+3,w
  1117  00F2  00A3               	movwf	calculateBitsFromTable@count
  1118  00F3  084C               	movf	_numLock,w
  1119  00F4  00B1               	movwf	??_main+4
  1120  00F5  0831               	movf	??_main+4,w
  1121  00F6  00A4               	movwf	calculateBitsFromTable@clearIfFound
  1122  00F7  3037               	movlw	(low (main@keyCode| 0))& (0+255)
  1123  00F8  241F               	fcall	_calculateBitsFromTable
  1124                           
  1125                           ;main.c: 508:                 if ( keyCode == 119 && keyDown ) {
  1126  00F9  3077               	movlw	119
  1127  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1128  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1129  00FC  0637               	xorwf	main@keyCode,w
  1130  00FD  1D03               	btfss	3,2
  1131  00FE  290B               	goto	l1627
  1132  00FF  0836               	movf	main@keyDown,w
  1133  0100  1903               	btfsc	3,2
  1134  0101  290B               	goto	l1627
  1135                           
  1136                           ;main.c: 509:                     numLock = !numLock;
  1137  0102  084C               	movf	_numLock,w
  1138  0103  1D03               	btfss	3,2
  1139  0104  2907               	goto	u1300
  1140  0105  3001               	movlw	1
  1141  0106  2908               	goto	u1310
  1142  0107                     u1300:	
  1143  0107  3000               	movlw	0
  1144  0108                     u1310:	
  1145  0108  00AD               	movwf	??_main
  1146  0109  082D               	movf	??_main,w
  1147  010A  00CC               	movwf	_numLock
  1148  010B                     l1627:	
  1149                           ;main.c: 510:                 }
  1150                           
  1151                           
  1152                           ;main.c: 513:                 if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 
      +                          0 && keyCode == 31 && keyDown ) {
  1153  010B  084E               	movf	_shift_ctrl_alt,w
  1154  010C  390C               	andlw	12
  1155  010D  1903               	btfsc	3,2
  1156  010E  291F               	goto	l242
  1157  010F  084E               	movf	_shift_ctrl_alt,w
  1158  0110  3930               	andlw	48
  1159  0111  1903               	btfsc	3,2
  1160  0112  291F               	goto	l242
  1161  0113  301F               	movlw	31
  1162  0114  0637               	xorwf	main@keyCode,w
  1163  0115  1D03               	btfss	3,2
  1164  0116  291F               	goto	l242
  1165  0117  0836               	movf	main@keyDown,w
  1166  0118  1903               	btfsc	3,2
  1167  0119  291F               	goto	l242
  1168                           
  1169                           ;main.c: 514:                     outPorts[8] &= 253;
  1170  011A  30FD               	movlw	253
  1171  011B  00AD               	movwf	??_main
  1172  011C  082D               	movf	??_main,w
  1173  011D  05D7               	andwf	_outPorts+8,f
  1174                           
  1175                           ;main.c: 515:                 } else {
  1176  011E  2920               	goto	l1637
  1177  011F                     l242:	
  1178                           
  1179                           ;main.c: 516:                     outPorts[8] |= 2;
  1180  011F  14D7               	bsf	_outPorts+8,1
  1181  0120                     l1637:	
  1182                           ;main.c: 517:                 }
  1183                           
  1184                           
  1185                           ;main.c: 520:                 if ( (shift_ctrl_alt & 12) > 0 && keyCode == 126 && keyDow
      +                          n ) {
  1186  0120  084E               	movf	_shift_ctrl_alt,w
  1187  0121  390C               	andlw	12
  1188  0122  1903               	btfsc	3,2
  1189  0123  2930               	goto	l244
  1190  0124  307E               	movlw	126
  1191  0125  0637               	xorwf	main@keyCode,w
  1192  0126  1D03               	btfss	3,2
  1193  0127  2930               	goto	l244
  1194  0128  0836               	movf	main@keyDown,w
  1195  0129  1903               	btfsc	3,2
  1196  012A  2930               	goto	l244
  1197                           
  1198                           ;main.c: 521:                     outPorts[8] &= 251;
  1199  012B  30FB               	movlw	251
  1200  012C  00AD               	movwf	??_main
  1201  012D  082D               	movf	??_main,w
  1202  012E  05D7               	andwf	_outPorts+8,f
  1203                           
  1204                           ;main.c: 522:                 } else {
  1205  012F  2931               	goto	l1645
  1206  0130                     l244:	
  1207                           
  1208                           ;main.c: 523:                     outPorts[8] |= 4;
  1209  0130  1557               	bsf	_outPorts+8,2
  1210  0131                     l1645:	
  1211                           ;main.c: 524:                 }
  1212                           
  1213                           
  1214                           ;main.c: 531:                 for(int8_t i = 0; i < 41 ;i+=2) {
  1215  0131  01B5               	clrf	main@i_176
  1216  0132  0835               	movf	main@i_176,w
  1217  0133  3A80               	xorlw	128
  1218  0134  3E57               	addlw	-169
  1219  0135  1803               	btfsc	3,0
  1220  0136  2969               	goto	l1675
  1221  0137                     l1651:	
  1222                           
  1223                           ;main.c: 532:                     if ( keyCode == replaceOnShiftKeyDown[i] ) {
  1224  0137  0835               	movf	main@i_176,w
  1225  0138  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1226  0139  0084               	movwf	4
  1227  013A  2200               	fcall	stringdir
  1228  013B  0637               	xorwf	main@keyCode,w
  1229  013C  1D03               	skipz
  1230  013D  2960               	goto	l1671
  1231                           
  1232                           ;main.c: 533:                         if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0)
      +                           || replaced == keyCode) {
  1233  013E  084E               	movf	_shift_ctrl_alt,w
  1234  013F  3903               	andlw	3
  1235  0140  1903               	btfsc	3,2
  1236  0141  2945               	goto	l1657
  1237  0142  084B               	movf	_replaced,w
  1238  0143  1903               	btfsc	3,2
  1239  0144  2949               	goto	l1659
  1240  0145                     l1657:	
  1241  0145  084B               	movf	_replaced,w
  1242  0146  0637               	xorwf	main@keyCode,w
  1243  0147  1D03               	skipz
  1244  0148  295B               	goto	l1667
  1245  0149                     l1659:	
  1246                           
  1247                           ;main.c: 534:                             if ( keyDown ) replaced = keyCode;
  1248  0149  0836               	movf	main@keyDown,w
  1249  014A  1903               	btfsc	3,2
  1250  014B  2951               	goto	l1663
  1251  014C  0837               	movf	main@keyCode,w
  1252  014D  00AD               	movwf	??_main
  1253  014E  082D               	movf	??_main,w
  1254  014F  00CB               	movwf	_replaced
  1255  0150  2952               	goto	l1665
  1256  0151                     l1663:	
  1257                           ;main.c: 535:                             else replaced = 0;
  1258                           
  1259  0151  01CB               	clrf	_replaced
  1260  0152                     l1665:	
  1261                           
  1262                           ;main.c: 536:                             keyCode = replaceOnShiftKeyDown[i+1];
  1263  0152  0835               	movf	main@i_176,w
  1264  0153  3E01               	addlw	1
  1265  0154  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1266  0155  0084               	movwf	4
  1267  0156  2200               	fcall	stringdir
  1268  0157  00AD               	movwf	??_main
  1269  0158  082D               	movf	??_main,w
  1270  0159  00B7               	movwf	main@keyCode
  1271                           
  1272                           ;main.c: 537:                         } else {
  1273  015A  2969               	goto	l1675
  1274  015B                     l1667:	
  1275                           
  1276                           ;main.c: 538:                             if ( replaced != 0 ) keyCode = 0;
  1277  015B  084B               	movf	_replaced,w
  1278  015C  1903               	btfsc	3,2
  1279  015D  2969               	goto	l1675
  1280  015E  01B7               	clrf	main@keyCode
  1281                           
  1282                           ;main.c: 540:                         break;
  1283                           
  1284                           ;main.c: 539:                         }
  1285  015F  2969               	goto	l1675
  1286  0160                     l1671:	
  1287                           ;main.c: 541:                     }
  1288                           
  1289                           
  1290                           ;main.c: 542:                 }
  1291  0160  3002               	movlw	2
  1292  0161  00AD               	movwf	??_main
  1293  0162  082D               	movf	??_main,w
  1294  0163  07B5               	addwf	main@i_176,f
  1295  0164  0835               	movf	main@i_176,w
  1296  0165  3A80               	xorlw	128
  1297  0166  3E57               	addlw	-169
  1298  0167  1C03               	skipc
  1299  0168  2937               	goto	l1651
  1300  0169                     l1675:	
  1301                           
  1302                           ;main.c: 546:                 for(int8_t i = 0; i < 8; i++) {
  1303  0169  01B4               	clrf	main@i_177
  1304  016A  0834               	movf	main@i_177,w
  1305  016B  3A80               	xorlw	128
  1306  016C  3E78               	addlw	-136
  1307  016D  1803               	btfsc	3,0
  1308  016E  2995               	goto	l1695
  1309  016F                     l1681:	
  1310                           
  1311                           ;main.c: 547:                     if ( keyCode == replaceOnDelayKeyDown[i] && keyDown ) 
      +                          {
  1312  016F  0834               	movf	main@i_177,w
  1313  0170  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1314  0171  0084               	movwf	4
  1315  0172  2200               	fcall	stringdir
  1316  0173  0637               	xorwf	main@keyCode,w
  1317  0174  1D03               	skipz
  1318  0175  298C               	goto	l1691
  1319  0176  0836               	movf	main@keyDown,w
  1320  0177  1903               	btfsc	3,2
  1321  0178  298C               	goto	l1691
  1322                           
