

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 02:47:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   700  004E                     ??_processKeyCode:	
   701                           
   702                           ; 1 bytes @ 0xC
   703  004E                     	ds	5
   704  0053                     processKeyCode@i_153:	
   705                           
   706                           ; 1 bytes @ 0x11
   707  0053                     	ds	1
   708  0054                     processKeyCode@i:	
   709                           
   710                           ; 1 bytes @ 0x12
   711  0054                     	ds	1
   712  0055                     processKeyCode@keyCode:	
   713                           
   714                           ; 1 bytes @ 0x13
   715  0055                     	ds	1
   716  0056                     ??_main:	
   717                           
   718                           ; 1 bytes @ 0x14
   719  0056                     	ds	2
   720  0058                     _main$165:	
   721                           
   722                           ; 2 bytes @ 0x16
   723  0058                     	ds	2
   724  005A                     _main$168:	
   725                           
   726                           ; 2 bytes @ 0x18
   727  005A                     	ds	2
   728  005C                     main@needSave:	
   729                           
   730                           ; 1 bytes @ 0x1A
   731  005C                     	ds	1
   732  005D                     main@i:	
   733                           
   734                           ; 1 bytes @ 0x1B
   735  005D                     	ds	1
   736  005E                     main@i_164:	
   737                           
   738                           ; 1 bytes @ 0x1C
   739  005E                     	ds	1
   740  005F                     main@i_167:	
   741                           
   742                           ; 1 bytes @ 0x1D
   743  005F                     	ds	1
   744  0060                     main@code:	
   745                           
   746                           ; 1 bytes @ 0x1E
   747  0060                     	ds	1
   748                           
   749                           	psect	maintext
   750  0032                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 396 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  i               1   29[BANK0 ] char 
   761 ;;  i               1   28[BANK0 ] char 
   762 ;;  code            1   30[BANK0 ] unsigned char 
   763 ;;  needSave        1   26[BANK0 ] unsigned char 
   764 ;;  i               1   27[BANK0 ] char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B00/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   774 ;;      Params:         0       0       0       0
   775 ;;      Locals:         0       9       0       0
   776 ;;      Temps:          0       2       0       0
   777 ;;      Totals:         0      11       0       0
   778 ;;Total ram usage:       11 bytes
   779 ;; Hardware stack levels required when called:    4
   780 ;; This function calls:
   781 ;;		_processKeyCode
   782 ;;		_sendDataToAltera
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  0032                     _main:	
   791                           
   792                           ;main.c: 402:     ps2DownA = 1;
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   796  0032  1283               	bcf	3,5	;RP0=0, select bank0
   797  0033  1303               	bcf	3,6	;RP1=0, select bank0
   798  0034  01ED               	clrf	_ps2DownA
   799  0035  0AED               	incf	_ps2DownA,f
   800                           
   801                           ;main.c: 403:     ps2NeedEncodeA = 0;
   802  0036  01BC               	clrf	_ps2NeedEncodeA
   803                           
   804                           ;main.c: 404:     ps2DownB = 1;
   805  0037  01EC               	clrf	_ps2DownB
   806  0038  0AEC               	incf	_ps2DownB,f
   807                           
   808                           ;main.c: 405:     ps2NeedEncodeB = 0;
   809  0039  01BB               	clrf	_ps2NeedEncodeB
   810                           
   811                           ;main.c: 407:     readDataAPos = 0;
   812  003A  01B9               	clrf	_readDataAPos
   813                           
   814                           ;main.c: 408:     inDataAPos = 0;
   815  003B  01BA               	clrf	_inDataAPos
   816                           
   817                           ;main.c: 409:     readDataBPos = 0;
   818  003C  01B7               	clrf	_readDataBPos
   819                           
   820                           ;main.c: 410:     inDataBPos = 0;
   821  003D  01B8               	clrf	_inDataBPos
   822                           
   823                           ;main.c: 411:     ps2DeviceAMode = 0;
   824  003E  01BF               	clrf	_ps2DeviceAMode
   825                           
   826                           ;main.c: 412:     ps2DeviceBMode = 0;
   827  003F  01BE               	clrf	_ps2DeviceBMode
   828                           
   829                           ;main.c: 413:     ps2DataState = 0;
   830  0040  01F9               	clrf	_ps2DataState
   831                           
   832                           ;main.c: 416:     for(int8_t i=0;i<8;i++) {
   833  0041  01DD               	clrf	main@i
   834  0042  085D               	movf	main@i,w
   835  0043  3A80               	xorlw	128
   836  0044  3E78               	addlw	-136
   837  0045  1803               	btfsc	3,0
   838  0046  2855               	goto	l2094
   839  0047                     l2088:	
   840                           
   841                           ;main.c: 417:         outPorts[i] = 0;
   842  0047  085D               	movf	main@i,w
   843  0048  3E61               	addlw	(low (_outPorts| 0))& (0+255)
   844  0049  0084               	movwf	4
   845  004A  1383               	bcf	3,7	;select IRP bank0
   846  004B  0180               	clrf	0
   847                           
   848                           ;main.c: 418:     }
   849  004C  3001               	movlw	1
   850  004D  00D6               	movwf	??_main
   851  004E  0856               	movf	??_main,w
   852  004F  07DD               	addwf	main@i,f
   853  0050  085D               	movf	main@i,w
   854  0051  3A80               	xorlw	128
   855  0052  3E78               	addlw	-136
   856  0053  1C03               	skipc
   857  0054  2847               	goto	l2088
   858  0055                     l2094:	
   859                           
   860                           ;main.c: 419:     outPorts[8] = 0x07;
   861  0055  3007               	movlw	7
   862  0056  00D6               	movwf	??_main
   863  0057  0856               	movf	??_main,w
   864  0058  00E9               	movwf	_outPorts+8
   865                           
   866                           ;main.c: 420:     outPorts[9] = 0xF5;
   867  0059  30F5               	movlw	245
   868  005A  00D6               	movwf	??_main
   869  005B  0856               	movf	??_main,w
   870  005C  00EA               	movwf	_outPorts+9
   871                           
   872                           ;main.c: 421:     outPorts[10] = 0xDA;
   873  005D  30DA               	movlw	218
   874  005E  00D6               	movwf	??_main
   875  005F  0856               	movf	??_main,w
   876  0060  00EB               	movwf	_outPorts+10
   877                           
   878                           ;main.c: 422:     sendDataToAltera();
   879  0061  2491               	fcall	_sendDataToAltera
   880                           
   881                           ;main.c: 427:     GIE = 1;
   882  0062  178B               	bsf	11,7	;volatile
   883                           
   884                           ;main.c: 428:     PEIE = 0;
   885  0063  130B               	bcf	11,6	;volatile
   886                           
   887                           ;main.c: 429:     T0IE = 1;
   888  0064  168B               	bsf	11,5	;volatile
   889                           
   890                           ;main.c: 430:     INTE = 0;
   891  0065  120B               	bcf	11,4	;volatile
   892                           
   893                           ;main.c: 431:     RBIE = 0;
   894  0066  118B               	bcf	11,3	;volatile
   895                           
   896                           ;main.c: 432:     T0IF = 0;
   897  0067  110B               	bcf	11,2	;volatile
   898                           
   899                           ;main.c: 433:     INTF = 0;
   900  0068  108B               	bcf	11,1	;volatile
   901                           
   902                           ;main.c: 434:     RBIF = 0;
   903  0069  100B               	bcf	11,0	;volatile
   904                           
   905                           ;main.c: 437:     EEIF = 0;
   906  006A  1283               	bcf	3,5	;RP0=0, select bank0
   907  006B  1303               	bcf	3,6	;RP1=0, select bank0
   908  006C  138C               	bcf	12,7	;volatile
   909                           
   910                           ;main.c: 438:     CMIF = 0;
   911  006D  130C               	bcf	12,6	;volatile
   912                           
   913                           ;main.c: 439:     RCIF = 0;
   914  006E  128C               	bcf	12,5	;volatile
   915                           
   916                           ;main.c: 440:     TXIF = 0;
   917  006F  120C               	bcf	12,4	;volatile
   918                           
   919                           ;main.c: 441:     CCP1IF = 0;
   920  0070  110C               	bcf	12,2	;volatile
   921                           
   922                           ;main.c: 442:     TMR2IF = 0;
   923  0071  108C               	bcf	12,1	;volatile
   924                           
   925                           ;main.c: 443:     TMR1IF = 0;
   926  0072  100C               	bcf	12,0	;volatile
   927                           
   928                           ;main.c: 446:     EEIE = 0;
   929  0073  1683               	bsf	3,5	;RP0=1, select bank1
   930  0074  1303               	bcf	3,6	;RP1=0, select bank1
   931  0075  138C               	bcf	12,7	;volatile
   932                           
   933                           ;main.c: 447:     CMIE = 0;
   934  0076  130C               	bcf	12,6	;volatile
   935                           
   936                           ;main.c: 448:     RCIE = 0;
   937  0077  128C               	bcf	12,5	;volatile
   938                           
   939                           ;main.c: 449:     TXIE = 0;
   940  0078  120C               	bcf	12,4	;volatile
   941                           
   942                           ;main.c: 450:     CCP1IE = 0;
   943  0079  110C               	bcf	12,2	;volatile
   944                           
   945                           ;main.c: 451:     TMR2IE = 0;
   946  007A  108C               	bcf	12,1	;volatile
   947                           
   948                           ;main.c: 452:     TMR1IE = 0;
   949  007B  100C               	bcf	12,0	;volatile
   950                           
   951                           ;main.c: 455:     nRBPU = 1;
   952  007C  1781               	bsf	1,7	;volatile
   953                           
   954                           ;main.c: 456:     INTEDG = 0;
   955  007D  1301               	bcf	1,6	;volatile
   956                           
   957                           ;main.c: 457:     T0CS = 1;
   958  007E  1681               	bsf	1,5	;volatile
   959                           
   960                           ;main.c: 458:     T0SE = 1;
   961  007F  1601               	bsf	1,4	;volatile
   962                           
   963                           ;main.c: 459:     PSA = 1;
   964  0080  1581               	bsf	1,3	;volatile
   965                           
   966                           ;main.c: 460:     PS2 = 0;
   967  0081  1101               	bcf	1,2	;volatile
   968                           
   969                           ;main.c: 461:     PS1 = 0;
   970  0082  1081               	bcf	1,1	;volatile
   971                           
   972                           ;main.c: 462:     PS0 = 0;
   973  0083  1001               	bcf	1,0	;volatile
   974                           
   975                           ;main.c: 465:     TMR0 = 255;
   976  0084  30FF               	movlw	255
   977  0085  1283               	bcf	3,5	;RP0=0, select bank0
   978  0086  1303               	bcf	3,6	;RP1=0, select bank0
   979  0087  0081               	movwf	1	;volatile
   980                           
   981                           ;main.c: 466:     TMR1L = 0;
   982  0088  018E               	clrf	14	;volatile
   983                           
   984                           ;main.c: 467:     TMR1H = 0;
   985  0089  018F               	clrf	15	;volatile
   986                           
   987                           ;main.c: 468:     TMR2 = 0;
   988  008A  0191               	clrf	17	;volatile
   989                           
   990                           ;main.c: 469:     T1CON = 6;
   991  008B  3006               	movlw	6
   992  008C  0090               	movwf	16	;volatile
   993                           
   994                           ;main.c: 470:     CCPR1L = 0;
   995  008D  0195               	clrf	21	;volatile
   996                           
   997                           ;main.c: 471:     CCPR1H = 0;
   998  008E  0196               	clrf	22	;volatile
   999                           
  1000                           ;main.c: 472:     CCP1CON = 0;
  1001  008F  0197               	clrf	23	;volatile
  1002                           
  1003                           ;main.c: 473:     CMCON = 7;
  1004  0090  3007               	movlw	7
  1005  0091  009F               	movwf	31	;volatile
  1006                           
  1007                           ;main.c: 474:     VRCON = 0;
  1008  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0093  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0094  019F               	clrf	31	;volatile
  1011                           
  1012                           ;main.c: 475:     RCSTA = 0;
  1013  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0097  0198               	clrf	24	;volatile
  1016                           
  1017                           ;main.c: 476:     TXSTA = 128;
  1018  0098  3080               	movlw	128
  1019  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1020  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1021  009B  0098               	movwf	24	;volatile
  1022                           
  1023                           ;main.c: 477:     SPEN = 0;
  1024  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1025  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1026  009E  1398               	bcf	24,7	;volatile
  1027                           
  1028                           ;main.c: 482:     TRISA = 0b11111001;
  1029  009F  30F9               	movlw	249
  1030  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1031  00A1  1303               	bcf	3,6	;RP1=0, select bank1
  1032  00A2  0085               	movwf	5	;volatile
  1033                           
  1034                           ;main.c: 483:     PORTA = 0;
  1035  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00A5  0185               	clrf	5	;volatile
  1038                           
  1039                           ;main.c: 486:     TRISB = 0;
  1040  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1041  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1042  00A8  0186               	clrf	6	;volatile
  1043                           
  1044                           ;main.c: 487:     PORTB = 0xFF;
  1045  00A9  30FF               	movlw	255
  1046  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00AC  0086               	movwf	6	;volatile
  1049                           
  1050                           ;main.c: 490:     delay = 0;
  1051  00AD  01B2               	clrf	_delay
  1052  00AE  01B3               	clrf	_delay+1
  1053                           
  1054                           ;main.c: 491:     delayedKey = 0;
  1055  00AF  01B4               	clrf	_delayedKey
  1056                           
  1057                           ;main.c: 492:     shift_ctrl_alt = 0;
  1058  00B0  01C0               	clrf	_shift_ctrl_alt
  1059                           
  1060                           ;main.c: 493:     replaced = 0;
  1061  00B1  01B5               	clrf	_replaced
  1062  00B2                     l2200:	
  1063                           ;main.c: 547:     while(1)
  1064                           
  1065                           
  1066                           ;main.c: 548:     {;main.c: 549:         uint8_t needSave = 0;
  1067  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00B4  01DC               	clrf	main@needSave
  1070                           
  1071                           ;main.c: 550:         uint8_t code;;main.c: 553:         if ( readDataAPos != inDataAPos
      +                           && ps2DeviceAMode == 0 ) {
  1072  00B5  0839               	movf	_readDataAPos,w
  1073  00B6  063A               	xorwf	_inDataAPos,w
  1074  00B7  1903               	skipnz
  1075  00B8  2913               	goto	l2248
  1076  00B9  083F               	movf	_ps2DeviceAMode,w
  1077  00BA  1D03               	btfss	3,2
  1078  00BB  2913               	goto	l2248
  1079                           
  1080                           ;main.c: 555:             code = inDataA[readDataAPos];
  1081  00BC  0839               	movf	_readDataAPos,w
  1082  00BD  3E28               	addlw	(low (_inDataA| 0))& (0+255)
  1083  00BE  0084               	movwf	4
  1084  00BF  1383               	bcf	3,7	;select IRP bank0
  1085  00C0  0800               	movf	0,w
  1086  00C1  00D6               	movwf	??_main
  1087  00C2  0856               	movf	??_main,w
  1088  00C3  00E0               	movwf	main@code
  1089                           
  1090                           ;main.c: 556:             readDataAPos = (readDataAPos + 1) & 7;
  1091  00C4  0839               	movf	_readDataAPos,w
  1092  00C5  3E01               	addlw	1
  1093  00C6  3907               	andlw	7
  1094  00C7  00D6               	movwf	??_main
  1095  00C8  0856               	movf	??_main,w
  1096  00C9  00B9               	movwf	_readDataAPos
  1097                           
  1098                           ;main.c: 558:             if ( ps2NeedEncodeA ) {
  1099  00CA  083C               	movf	_ps2NeedEncodeA,w
  1100  00CB  1903               	btfsc	3,2
  1101  00CC  28E5               	goto	l2226
  1102                           
  1103                           ;main.c: 559:                 for (int8_t i=0; i < 27; i+=2) {
  1104  00CD  01DE               	clrf	main@i_164
  1105  00CE                     L5:	
  1106  00CE  085E               	movf	main@i_164,w
  1107  00CF  3A80               	xorlw	128
  1108  00D0  3E65               	addlw	-155
  1109  00D1  1803               	btfsc	3,0
  1110  00D2  28F8               	goto	l2232
  1111                           
  1112                           ;main.c: 560:                     if ( code == replaceTwoBytesCodes[i] ) {
  1113  00D3  085E               	movf	main@i_164,w
  1114  00D4  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1115  00D5  0084               	movwf	4
  1116  00D6  2200               	fcall	stringdir
  1117  00D7  0660               	xorwf	main@code,w
  1118  00D8  1D03               	skipz
  1119  00D9  28E0               	goto	l2222
  1120                           
  1121                           ;main.c: 561:                         code = replaceTwoBytesCodes[i+1];
  1122  00DA  085E               	movf	main@i_164,w
  1123  00DB  3E01               	addlw	1
  1124  00DC  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1125  00DD  0084               	movwf	4
  1126  00DE  2200               	fcall	stringdir
  1127  00DF  28F5               	goto	L1
  1128  00E0                     l2222:	
  1129                           ;main.c: 563:                     }
  1130                           
  1131                           ;main.c: 562:                         break;
  1132                           
  1133                           
  1134                           ;main.c: 564:                 }
  1135  00E0  3002               	movlw	2
  1136  00E1  00D6               	movwf	??_main
  1137  00E2  0856               	movf	??_main,w
  1138  00E3  07DE               	addwf	main@i_164,f
  1139  00E4  28CE               	goto	L5
  1140  00E5                     l2226:	
  1141                           ;main.c: 565:             } else {
  1142                           
  1143                           
  1144                           ;main.c: 566:                 code = ( code == 131 ) ? 63 : code;
  1145  00E5  3083               	movlw	131
  1146  00E6  0660               	xorwf	main@code,w
  1147  00E7  1903               	btfsc	3,2
  1148  00E8  28F0               	goto	l2230
  1149  00E9  0860               	movf	main@code,w
  1150  00EA  00D6               	movwf	??_main
  1151  00EB  01D7               	clrf	??_main+1
  1152  00EC  0856               	movf	??_main,w
  1153  00ED  00D8               	movwf	_main$165
  1154  00EE  0857               	movf	??_main+1,w
  1155  00EF  28F3               	goto	L2
  1156  00F0                     l2230:	
  1157  00F0  303F               	movlw	63
  1158  00F1  00D8               	movwf	_main$165
  1159  00F2  3000               	movlw	0
  1160  00F3                     L2:	
  1161  00F3  00D9               	movwf	_main$165+1
  1162  00F4  0858               	movf	_main$165,w
  1163  00F5                     L1:	
  1164  00F5  00D6               	movwf	??_main
  1165  00F6  0856               	movf	??_main,w
  1166  00F7  00E0               	movwf	main@code
  1167  00F8                     l2232:	
  1168                           ;main.c: 567:             }
  1169                           
  1170                           
  1171                           ;main.c: 568:             if ( code == 0xF0 ) {
  1172  00F8  30F0               	movlw	240
  1173  00F9  0660               	xorwf	main@code,w
  1174  00FA  1D03               	btfss	3,2
  1175  00FB  28FE               	goto	l2236
  1176                           
  1177                           ;main.c: 569:                 ps2DownA = 0;
  1178  00FC  01ED               	clrf	_ps2DownA
  1179                           
  1180                           ;main.c: 570:             } else if ( code == 0xE0 ) {
  1181  00FD  2970               	goto	l2294
  1182  00FE                     l2236:	
  1183  00FE  30E0               	movlw	224
  1184  00FF  0660               	xorwf	main@code,w
  1185  0100  1D03               	btfss	3,2
  1186  0101  2905               	goto	l2240
  1187                           
  1188                           ;main.c: 571:                 ps2NeedEncodeA = 1;
  1189  0102  01BC               	clrf	_ps2NeedEncodeA
  1190  0103  0ABC               	incf	_ps2NeedEncodeA,f
  1191                           
  1192                           ;main.c: 572:             } else {
  1193  0104  2970               	goto	l2294
  1194  0105                     l2240:	
  1195                           
  1196                           ;main.c: 573:                 processKeyCode(code, ps2DownA);
  1197  0105  086D               	movf	_ps2DownA,w
  1198  0106  00D6               	movwf	??_main
  1199  0107  0856               	movf	??_main,w
  1200  0108  00CD               	movwf	processKeyCode@keyDown
  1201  0109  0860               	movf	main@code,w
  1202  010A  22E0               	fcall	_processKeyCode
  1203                           
  1204                           ;main.c: 574:                 needSave = 1;
  1205  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1206  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1207  010D  01DC               	clrf	main@needSave
  1208  010E  0ADC               	incf	main@needSave,f
  1209                           
  1210                           ;main.c: 575:                 ps2DownA = 1;
  1211  010F  01ED               	clrf	_ps2DownA
  1212  0110  0AED               	incf	_ps2DownA,f
  1213                           
  1214                           ;main.c: 576:                 ps2NeedEncodeA = 0;
  1215  0111  01BC               	clrf	_ps2NeedEncodeA
  1216                           
  1217                           ;main.c: 579:         } else if ( readDataBPos != inDataBPos && ps2DeviceBMode == 0 ) {
  1218                           
  1219                           ;main.c: 577:             }
  1220  0112  2970               	goto	l2294
  1221  0113                     l2248:	
  1222  0113  0837               	movf	_readDataBPos,w
  1223  0114  0638               	xorwf	_inDataBPos,w
  1224  0115  1903               	skipnz
  1225  0116  2970               	goto	l2294
  1226  0117  083E               	movf	_ps2DeviceBMode,w
  1227  0118  1D03               	btfss	3,2
  1228  0119  2970               	goto	l2294
  1229                           
  1230                           ;main.c: 581:             code = inDataB[readDataBPos];
  1231  011A  0837               	movf	_readDataBPos,w
  1232  011B  3E20               	addlw	(low (_inDataB| 0))& (0+255)
  1233  011C  0084               	movwf	4
  1234  011D  1383               	bcf	3,7	;select IRP bank0
  1235  011E  0800               	movf	0,w
  1236  011F  00D6               	movwf	??_main
  1237  0120  0856               	movf	??_main,w
  1238  0121  00E0               	movwf	main@code
  1239                           
  1240                           ;main.c: 582:             readDataBPos = (readDataBPos + 1) & 7;
  1241  0122  0837               	movf	_readDataBPos,w
  1242  0123  3E01               	addlw	1
  1243  0124  3907               	andlw	7
  1244  0125  00D6               	movwf	??_main
  1245  0126  0856               	movf	??_main,w
  1246  0127  00B7               	movwf	_readDataBPos
  1247                           
  1248                           ;main.c: 583:             if ( ps2NeedEncodeB ) {
  1249  0128  083B               	movf	_ps2NeedEncodeB,w
  1250  0129  1903               	btfsc	3,2
  1251  012A  2943               	goto	l2272
  1252                           
  1253                           ;main.c: 584:                 for (int8_t i=0; i < 27; i+=2) {
  1254  012B  01DF               	clrf	main@i_167
  1255  012C                     L6:	
  1256  012C  085F               	movf	main@i_167,w
  1257  012D  3A80               	xorlw	128
  1258  012E  3E65               	addlw	-155
  1259  012F  1803               	btfsc	3,0
  1260  0130  2956               	goto	l2278
  1261                           
  1262                           ;main.c: 585:                     if ( code == replaceTwoBytesCodes[i] ) {
  1263  0131  085F               	movf	main@i_167,w
  1264  0132  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1265  0133  0084               	movwf	4
  1266  0134  2200               	fcall	stringdir
  1267  0135  0660               	xorwf	main@code,w
  1268  0136  1D03               	skipz
  1269  0137  293E               	goto	l2268
  1270                           
  1271                           ;main.c: 586:                         code = replaceTwoBytesCodes[i+1];
  1272  0138  085F               	movf	main@i_167,w
  1273  0139  3E01               	addlw	1
  1274  013A  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  1275  013B  0084               	movwf	4
  1276  013C  2200               	fcall	stringdir
  1277  013D  2953               	goto	L3
  1278  013E                     l2268:	
  1279                           ;main.c: 588:                     }
  1280                           
  1281                           ;main.c: 587:                         break;
  1282                           
  1283                           
  1284                           ;main.c: 589:                 }
  1285  013E  3002               	movlw	2
  1286  013F  00D6               	movwf	??_main
  1287  0140  0856               	movf	??_main,w
  1288  0141  07DF               	addwf	main@i_167,f
  1289  0142  292C               	goto	L6
  1290  0143                     l2272:	
  1291                           ;main.c: 590:             } else {
  1292                           
  1293                           
  1294                           ;main.c: 591:                 code = ( code == 131 ) ? 63 : code;
  1295  0143  3083               	movlw	131
  1296  0144  0660               	xorwf	main@code,w
  1297  0145  1903               	btfsc	3,2
  1298  0146  294E               	goto	l2276
  1299  0147  0860               	movf	main@code,w
  1300  0148  00D6               	movwf	??_main
  1301  0149  01D7               	clrf	??_main+1
  1302  014A  0856               	movf	??_main,w
  1303  014B  00DA               	movwf	_main$168
  1304  014C  0857               	movf	??_main+1,w
  1305  014D  2951               	goto	L4
  1306  014E                     l2276:	
  1307  014E  303F               	movlw	63
  1308  014F  00DA               	movwf	_main$168
  1309  0150  3000               	movlw	0
  1310  0151                     L4:	
  1311  0151  00DB               	movwf	_main$168+1
  1312  0152  085A               	movf	_main$168,w
  1313  0153                     L3:	
  1314  0153  00D6               	movwf	??_main
  1315  0154  0856               	movf	??_main,w
  1316  0155  00E0               	movwf	main@code
  1317  0156                     l2278:	
  1318                           ;main.c: 592:             }
  1319                           
  1320                           
  1321                           ;main.c: 593:             if ( code == 0xF0 ) {
  1322  0156  30F0               	movlw	240
  1323  0157  0660               	xorwf	main@code,w
  1324  0158  1D03               	btfss	3,2
  1325  0159  295C               	goto	l2282
  1326                           
  1327                           ;main.c: 594:                 ps2DownB = 0;
  1328  015A  01EC               	clrf	_ps2DownB
  1329                           
  1330                           ;main.c: 595:             } else if ( code == 0xE0 ) {
  1331  015B  2970               	goto	l2294
  1332  015C                     l2282:	
  1333  015C  30E0               	movlw	224
  1334  015D  0660               	xorwf	main@code,w
  1335  015E  1D03               	btfss	3,2
  1336  015F  2963               	goto	l2286
  1337                           
  1338                           ;main.c: 596:                ps2NeedEncodeB = 1;
  1339  0160  01BB               	clrf	_ps2NeedEncodeB
  1340  0161  0ABB               	incf	_ps2NeedEncodeB,f
  1341                           
  1342                           ;main.c: 597:             } else {
  1343  0162  2970               	goto	l2294
